   0,0X1ED14AA,0X3DA0AB0,0X5C6C378,0X7B32068,0X99F02E0,
0X4834E800,0X46A26180,0X450B7800,0X43704500,0X41D0E100,0X402D6680,
0X3E85EFC0,0X3CDA96C0,0X3B2B7600,0X3978A840,0X37C248C0,0X36087280,
0X344B4140,0X328AD040,0X30C73B80,0X2F009F00,0X2D371740,0X2B6AC080,
0X299BB780,0X27CA18C0,0X25F60100,0X241F8E00,0X2246DC40,0X206C09C0,
0X1E8F3380,0X1CB07760,0X1ACFF300,0X18EDC440,0X170A0920,0X1524DFC0,
0X133E6600,0X1156BA40,0XF6DFAD0,0XD844600,0XB99BA50,0X9AE7620,
0X7C297F8,0X5D63E68,0X3E9880C,0X1FC9378,0XF7F4E,0XFE226A2E,
0XFC3572B8,0XFA48B788,0XF85C5740,0XF6707070,0XF48521B0,0XF29A8970,
0XF0B0C640,0XEEC7F680,0XECE038A0,0XEAF9AAC0,0XE9146B40,0XE7309820,
0XE54E4FA0,0XE36DAFA0,0XE18ED5E0,0XDFB1E040,0XDDD6EC80,0XDBFE17C0,
0XDA277F80,0XD8534140,0XD68179C0,0XD4B24640,0XD2E5C340,0XD11C0D80,
0XCF554140,0XCD917B00,0XCBD0D6C0,0XCA137040,0XC8596300,0XC6A2CB00,
0XC4EFC300,0XC3406680,0XC194CFC0,0XBFED1980,0XBE495E80,0XBCA9B800,
0XBB0E4080,0XB9771180,0XB7E44380,0XB655F080,0XB4CC3100,0XB3471D80,
0XB1C6CE00,0XB04B5A00,0XAED4D980,0XAD636400,0XABF71000,0XAA8FF400,
0XA92E2700,0XA7D1BE80,0XA67AD080,0XA5297180,0XA3DDB700,0XA297B600,
0XA1578200,0XA01D2F80,0X9EE8D180,0X9DBA7B80,0X9C924000,0X9B703200,
0X9A546300,0X993EE480,0X982FC800,0X97271E00,0X9624F800,0X95296480,
0X94347480,0X93463680,0X925EB900,0X917E0B00,0X90A43A80,0X8FD15480,
0X8F056680,0X8E407D80,0X8D82A480,0X8CCBE880,0X8C1C5480,0X8B73F300,
0X8AD2CF00,0X8A38F280,0X89A66680,0X891B3480,0X88976580,0X881B0100,
0X87A60F00,0X87389700,0X86D29F00,0X86742E80,0X861D4A80,0X85CDF900,
0X85863E80,0X85461F80,0X850DA000,0X84DCC380,0X84B38D00,0X8491FF80,
0X84781C80,0X8465E600,0X845B5C80,0X84588180,0X845D5500,0X8469D680,
0X847E0500,0X8499DF80,0X84BD6400,0X84E89100,0X851B6300,0X8555D780,
0X8597EA80,0X85E19800,0X8632DB00,0X868BAF80,0X86EC0F00,0X8753F380,
0X87C35780,0X883A3300,0X88B87F80,0X893E3480,0X89CB4980,0X8A5FB700,
0X8AFB7280,0X8B9E7280,0X8C48AD80,0X8CFA1880,0X8DB2A900,0X8E725280,
0X8F390A00,0X9006C280,0X90DB7000,0X91B70480,0X92997300,0X9382AD00,
0X9472A400,0X95694980,0X96668E00,0X976A6180,0X9874B480,0X99857580,
0X9A9C9400,0X9BB9FF00,0X9CDDA480,0X9E077280,0X9F375680,0XA06D3D80,
0XA1A91400,0XA2EAC680,0XA4324180,0XA57F7080,0XA6D23E80,0XA82A9600,
0XA9886300,0XAAEB8E80,0XAC540300,0XADC1AA80,0XAF346D00,0XB0AC3500,
0XB228EA00,0XB3AA7500,0XB530BD80,0XB6BBAC00,0XB84B2780,0XB9DF1700,
0XBB776200,0XBD13EE80,0XBEB4A380,0XC0596640,0XC2021D80,0XC3AEAE80,
0XC55EFEC0,0XC712F340,0XC8CA70C0,0XCA855C80,0XCC439A80,0XCE050F00,
0XCFC99E80,0XD1912CC0,0XD35B9D40,0XD528D380,0XD6F8B300,0XD8CB1F00,
0XDA9FFA80,0XDC772840,0XDE508B40,0XE02C05A0,0XE2097A40,0XE3E8CB60,
0XE5C9DB20,0XE7AC8BA0,0XE990BF00,0XEB765720,0XED5D35E0,0XEF453D00,
0XF12E4E10,0XF3184AC0,0XF50314C0,0XF6EE8D70,0XF8DA9648,0XFAC710D0,
0XFCB3DE5C,0XFEA0E058,0X8DF826,0X27B0720,0X467EEA8,0X6549028,
0X840CCF0,0XA2C8680,0XC179E50,0XE01F5D0,0XFEB6E90,0X11D3EA40,
0X13BB4A60,0X15A170A0,0X17863F00,0X19699760,0X1B4B5BA0,0X1D2B6DC0,
0X1F09B020,0X20E60500,0X22C04E80,0X24986F80,0X266E4AC0,0X2841C2C0,
0X2A12BA80,0X2BE11580,0X2DACB680,0X2F758140,0X313B5940,0X32FE2280,
0X34BDC100,0X367A1880,0X38330E00,0X39E885C0,0X3B9A64C0,0X3D488FC0,
0X3EF2EC40,0X40996000,0X423BD080,0X43DA2380,0X45743F80,0X470A0B80,
0X489B6D80,0X4A284D00,0X4BB09180,0X4D342200,0X4EB2E700,0X502CC900,
0X51A1AF80,0X53118400,0X547C3000,0X55E19C00,0X5741B280,0X589C5E00,
0X59F18800,0X5B411B80,0X5C8B0400,0X5DCF2D80,0X5F0D8280,0X6045F080,
0X61786380,0X62A4C880,0X63CB0D00,0X64EB1E80,0X6604EB00,0X67186180,
0X68257100,0X692C0800,0X6A2C1680,0X6B258D00,0X6C185B00,0X6D047300,
0X6DE9C500,0X6EC84300,0X6F9FDF80,0X70708D80,0X713A3F00,0X71FCE800,
0X72B87C80,0X736CF100,0X741A3980,0X74C04C00,0X755F1E00,0X75F6A600,
0X7686D980,0X770FB100,0X77912280,0X780B2700,0X787DB680,0X78E8CA00,
0X794C5B00,0X79A86300,0X79FCDC80,0X7A49C280,0X7A8F0F80,0X7ACCC000,
0X7B02CF80,0X7B313A80,0X7B57FF00,0X7B771A80,0X7B8E8A00,0X7B9E4D00,
0X7BA66280,0X7BA6C980,0X7B9F8280,0X7B908D80,0X7B79EB80,0X7B5B9E00,
0X7B35A700,0X7B080900,0X7AD2C680,0X7A95E280,0X7A516180,0X7A054780,
0X79B19900,0X79565B80,0X78F39480,0X78894A80,0X78178380,0X779E4680,
0X771D9B80,0X76958B00,0X76061C00,0X756F5880,0X74D14A00,0X742BF980,
0X737F7180,0X72CBBD80,0X7210E780,0X714EFC00,0X70860680,0X6FB61380,
0X6EDF3080,0X6E016A80,0X6D1CCF00,0X6C316C80,0X6B3F5180,0X6A468D00,
0X69472E80,0X68414600,0X6734E400,0X66221880,0X6508F500,0X63E98B00,
0X62C3EC00,0X61982A80,0X60665900,0X5F2E8B00,0X5DF0D300,0X5CAD4580,
0X5B63F600,0X5A14F980,0X58C06480,0X57664C00,0X5606C600,0X54A1E780,
0X5337C800,0X51C87C80,0X50541D00,0X4EDAC000,0X4D5C7D00,0X4BD96B80,
0X4A51A480,0X48C53F80,0X47345500,0X459EFE80,0X44055500,0X42677180,
0X40C56E80,0X3F1F6580,0X3D757080,0X3BC7AA40,0X3A162D80,0X38611500,
0X36A87C00,0X34EC7DC0,0X332D3600,0X316AC080,0X2FA53940,0X2DDCBC40,
0X2C116600,0X2A435300,0X2872A000,0X269F69C0,0X24C9CD40,0X22F1E7C0,
0X2117D6C0,0X1F3BB760,0X1D5DA760,0X1B7DC480,0X199C2C60,0X17B8FD00,
0X15D45460,0X13EE50A0,0X12071000,0X101EB0C0,0XE355110,0XC4B0F80,
0XA600A70,0X8746060,0X6882FE0,0X49B9788,0X2AEB5E8,0XC1A99D,
0XFED4914C,0XFCE78B94,0XFAFAB718,0XF90E3270,0XF7221C30,0XF5369300,
0XF34BB550,0XF161A1A0,0XEF787660,0XED905200,0XEBA952C0,0XE9C39700,
0XE7DF3CC0,0XE5FC6240,0XE41B2560,0XE23BA420,0XE05DFC20,0XDE824B40,
0XDCA8AEC0,0XDAD14480,0XD8FC2940,0XD7297A80,0XD5595540,0XD38BD640,
0XD1C11A00,0XCFF93D00,0XCE345C00,0XCC7292C0,0XCAB3FD00,0XC8F8B700,
0XC740DC00,0XC58C8780,0XC3DBD440,0XC22EDD80,0XC085BDC0,0XBEE08F80,
0XBD3F6C80,0XBBA26F00,0XBA09B080,0XB8754B00,0XB6E55700,0XB559ED00,
0XB3D32680,0XB2511B80,0XB0D3E380,0XAF5B9680,0XADE84B80,0XAC7A1A80,
0XAB111980,0XA9AD5E80,0XA84F0100,0XA6F61580,0XA5A2B200,0XA454EB80,
0XA30CD680,0XA1CA8780,0XA08E1280,0X9F578B80,0X9E270580,0X9CFC9380,
0X9BD84800,0X9ABA3500,0X99A26C00,0X9890FF80,0X9785FF80,0X96817C80,
0X95838780,0X948C2F80,0X939B8480,0X92B19500,0X91CE6F80,0X90F22280,
0X901CBB00,0X8F4E4700,0X8E86D300,0X8DC66B80,0X8D0D1C80,0X8C5AF100,
0X8BAFF480,0X8B0C3200,0X8A6FB280,0X89DA8100,0X894CA600,0X88C62B00,
0X88471780,0X87CF7380,0X875F4700,0X86F69900,0X86956F80,0X863BD080,
0X85E9C200,0X859F4880,0X855C6980,0X85212880,0X84ED8900,0X84C18F00,
0X849D3C80,0X84809480,0X846B9780,0X845E4880,0X8458A700,0X845AB400,
0X84646F00,0X8475D780,0X848EEC80,0X84AFAC80,0X84D81580,0X85082480,
0X853FD780,0X857F2A00,0X85C61880,0X86149F00,0X866AB800,0X86C85E00,
0X872D8C00,0X879A3B00,0X880E6500,0X888A0200,0X890D0A80,0X89977680,
0X8A293D80,0X8AC25680,0X8B62B780,0X8C0A5700,0X8CB92A80,0X8D6F2700,
0X8E2C4100,0X8EF06D80,0X8FBBA000,0X908DCB00,0X9166E300,0X9246D900,
0X932DA080,0X941B2A00,0X950F6700,0X960A4900,0X970BBF80,0X9813BB00,
0X99222B80,0X9A36FF80,0X9B522600,0X9C738D80,0X9D9B2380,0X9EC8D700,
0X9FFC9380,0XA1364780,0XA275DE80,0XA3BB4500,0XA5066680,0XA6572F00,
0XA7AD8900,0XA9095F80,0XAA6A9D00,0XABD12B00,0XAD3CF400,0XAEADE100,
0XB023DB80,0XB19ECB80,0XB31E9A00,0XB4A32F00,0XB62C7200,0XB7BA4B80,
0XB94CA200,0XBAE35C80,0XBC7E6280,0XBE1D9A00,0XBFC0E880,0XC1683540,
0XC3136540,0XC4C25DC0,0XC6750480,0XC82B3E40,0XC9E4EFC0,0XCBA1FDC0,
0XCD624C40,0XCF25C000,0XD0EC3C40,0XD2B5A540,0XD481DE40,0XD650CB00,
0XD8224EC0,0XD9F64C40,0XDBCCA6C0,0XDDA540C0,0XDF7FFD00,0XE15CBE40,
0XE33B66A0,0XE51BD860,0XE6FDF5C0,0XE8E1A0E0,0XEAC6BBA0,0XECAD27E0,
0XEE94C740,0XF07D7BC0,0XF26726E0,0XF451AA30,0XF63CE740,0XF828BF90,
0XFA151488,0XFC01C7A0,0XFDEEBA34,0XFFDBCDA7,0X1C8E35C,0X3B5DCAC,
0X5A29B00,0X78EFFB8,0X97AEC40,0XB664200,0XD50E280,0XF3AAF40,
0X112389E0,0X130B53E0,0X14F1EF20,0X16D73D40,0X18BB2040,0X1A9D79E0,
0X1C7E2C60,0X1E5D19C0,0X203A2440,0X22152E40,0X23EE1A80,0X25C4CB40,
0X27992340,0X296B05C0,0X2B3A55C0,0X2D06F640,0X2ED0CAC0,0X3097B6C0,
0X325B9E00,0X341C6480,0X35D9EE80,0X37942000,0X394ADDC0,0X3AFE0C80,
0X3CAD9140,0X3E595100,0X40013180,0X41A51800,0X4344EA80,0X44E08F80,
0X4677ED80,0X480AEA80,0X49996E00,0X4B235F80,0X4CA8A580,0X4E292900,
0X4FA4D180,0X511B8780,0X528D3400,0X53F9BF80,0X55611400,0X56C31A80,
0X581FBD80,0X5976E700,0X5AC88200,0X5C147900,0X5D5AB880,0X5E9B2B00,
0X5FD5BD00,0X610A5B80,0X6238F300,0X63617000,0X6483C100,0X659FD380,
0X66B59680,0X67C4F800,0X68CDE700,0X69D05400,0X6ACC2E00,0X6BC16600,
0X6CAFEC00,0X6D97B200,0X6E78A980,0X6F52C400,0X7025F480,0X70F22E00,
0X71B76300,0X72758780,0X732C9080,0X73DC7180,0X74852080,0X75269280,
0X75C0BD80,0X76539880,0X76DF1980,0X77633800,0X77DFEC80,0X78552E80,
0X78C2F780,0X79293F80,0X79880180,0X79DF3680,0X7A2ED980,0X7A76E600,
0X7AB75700,0X7AF02880,0X7B215700,0X7B4ADF80,0X7B6CBF80,0X7B86F500,
0X7B997E00,0X7BA45980,0X7BA78700,0X7BA30680,0X7B96D780,0X7B82FB80,
0X7B677380,0X7B444100,0X7B196680,0X7AE6E680,0X7AACC400,0X7A6B0280,
0X7A21A700,0X79D0B500,0X79783200,0X79182380,0X78B08F80,0X78417C00,
0X77CAF080,0X774CF400,0X76C78E80,0X763AC880,0X75A6AA00,0X750B3C80,
0X74688A80,0X73BE9D00,0X730D7E80,0X72553B00,0X7195DD80,0X70CF7180,
0X70020400,0X6F2DA100,0X6E525680,0X6D703180,0X6C874000,0X6B979100,
0X6AA13300,0X69A43580,0X68A0A800,0X67969B00,0X66861E80,0X656F4400,
0X64521C00,0X632EB980,0X62052D00,0X60D58A80,0X5F9FE380,0X5E644C80,
0X5D22D880,0X5BDB9B00,0X5A8EA900,0X593C1780,0X57E3FA80,0X56866800,
0X55237580,0X53BB3980,0X524DC980,0X50DB3D00,0X4F63AB00,0X4DE72A80,
0X4C65D300,0X4ADFBC80,0X4954FF80,0X47C5B480,0X4631F480,0X4499D800,
0X42FD7880,0X415CF000,0X3FB857C0,0X3E0FCA80,0X3C636280,0X3AB33A00,
0X38FF6C40,0X37481400,0X358D4CC0,0X33CF31C0,0X320DDF00,0X30497080,
0X2E820200,0X2CB7B000,0X2AEA96C0,0X291AD340,0X27488200,0X2573C040,
0X239CAAC0,0X21C35F00,0X1FE7FA60,0X1E0A9A80,0X1C2B5CC0,0X1A4A5F20,
0X1867BF80,0X16839BC0,0X149E1200,0X12B74060,0X10CF4520,0XEE63EA0,
0XCFC4B20,0XB118930,0X9261740,0X73A13D0,0X54D9D70,0X360D2C0,
0X173D25A,0XFF86BADA,0XFD99AAE0,0XFBACC110,0XF9C01C08,0XF7D3DA60,
0XF5E81AB0,0XF3FCFB80,0XF2129B50,0XF0291890,0XEE4091C0,0XEC592520,
0XEA72F100,0XE88E1380,0XE6AAAAE0,0XE4C8D520,0XE2E8B020,0XE10A59C0,
0XDF2DEF80,0XDD538F80,0XDB7B5680,0XD9A56280,0XD7D1D040,0XD600BD00,
0XD4324580,0XD2668680,0XD09D9CC0,0XCED7A440,0XCD14B9C0,0XCB54F8C0,
0XC9987D40,0XC7DF6300,0XC629C540,0XC477BF00,0XC2C96B80,0XC11EE580,
0XBF784780,0XBDD5AB80,0XBC372B80,0XBA9CE180,0XB906E700,0XB7755500,
0XB5E84480,0XB45FCE00,0XB2DC0A00,0XB15D1100,0XAFE2FA80,0XAE6DDE00,
0XACFDD200,0XAB92EE80,0XAA2D4980,0XA8CCF900,0XA7721380,0XA61CAE00,
0XA4CCDD80,0XA382B780,0XA23E5080,0XA0FFBC00,0X9FC70E80,0X9E945A80,
0X9D67B400,0X9C412D80,0X9B20D900,0X9A06C880,0X98F30D80,0X97E5B980,
0X96DEDC80,0X95DE8780,0X94E4CA00,0X93F1B380,0X93055380,0X921FB880,
0X9140F080,0X90690A00,0X8F981180,0X8ECE1480,0X8E0B1F80,0X8D4F3E80,
0X8C9A7D80,0X8BECE780,0X8B468700,0X8AA76700,0X8A0F9100,0X897F0E00,
0X88F5E780,0X88742680,0X87F9D200,0X8786F200,0X871B8E00,0X86B7AC00,
0X865B5300,0X86068800,0X85B95100,0X8573B200,0X8535B000,0X84FF4E80,
0X84D09080,0X84A97A00,0X848A0C80,0X84724A00,0X84623480,0X8459CD00,
0X84591300,0X84600800,0X846EAA80,0X8484FA00,0X84A2F500,0X84C89980,
0X84F5E580,0X852AD600,0X85676800,0X85AB9700,0X85F75F80,0X864ABC80,
0X86A5A900,0X87081F00,0X87721900,0X87E38F80,0X885C7C80,0X88DCD780,
0X89649900,0X89F3B880,0X8A8A2D80,0X8B27EE00,0X8BCCF100,0X8C792B80,
0X8D2C9300,0X8DE71C00,0X8EA8BC00,0X8F716600,0X90410E00,0X9117A680,
0X91F52300,0X92D97580,0X93C48F80,0X94B66280,0X95AEDF80,0X96ADF780,
0X97B39A00,0X98BFB700,0X99D23D80,0X9AEB1D80,0X9C0A4480,0X9D2FA100,
0X9E5B2100,0X9F8CB180,0XA0C44000,0XA201B880,0XA3450800,0XA48E1980,
0XA5DCDA00,0XA7313300,0XA88B1080,0XA9EA5D00,0XAB4F0200,0XACB8EA00,
0XAE27FE00,0XAF9C2780,0XB1154F80,0XB2935E80,0XB4163C80,0XB59DD180,
0XB72A0580,0XB8BABF80,0XBA4FE700,0XBBE96280,0XBD871900,0XBF28F080,
0XC0CECF00,0XC2789A40,0XC4263800,0XC5D78D40,0XC78C7F80,0XC944F380,
0XCB00CDC0,0XCCBFF2C0,0XCE8246C0,0XD047AD80,0XD2100B40,0XD3DB4380,
0XD5A939C0,0XD779D100,0XD94CED00,0XDB227040,0XDCFA3DC0,0XDED43800,
0XE0B041E0,0XE28E3DA0,0XE46E0D80,0XE64F93E0,0XE832B2C0,0XEA174C20,
0XEBFD41E0,0XEDE475C0,0XEFCCC9C0,0XF1B61F30,0XF3A057E0,0XF58B5560,
0XF776F920,0XF9632490,0XFB4FB930,0XFD3C9858,0XFF29A374,0X116BBE0,
0X303C2FC,0X4F09A28,0X6DD22C8,0X8C93E40,0XAB4CE00,0XC9FB390,
0XE89D050,0X107305E0,0X125B35E0,0X14424200,0X16280C00,0X180C75A0,
0X19EF60E0,0X1BD0AFC0,0X1DB04440,0X1F8E00A0,0X2169C740,0X23437AC0,
0X251AFD40,0X26F031C0,0X28C2FB00,0X2A933C40,0X2C60D880,0X2E2BB300,
0X2FF3AF40,0X31B8B100,0X337A9C00,0X35395480,0X36F4BEC0,0X38ACBF00,
0X3A613A00,0X3C1214C0,0X3DBF3440,0X3F687E00,0X410DD700,0X42AF2600,
0X444C5080,0X45E53D00,0X4779D200,0X4909F680,0X4A959100,0X4C1C8A00,
0X4D9EC880,0X4F1C3500,0X5094B780,0X52083880,0X5376A100,0X54DFDA00,
0X5643CE00,0X57A26600,0X58FB8C00,0X5A4F2B80,0X5B9D2F00,0X5CE58180,
0X5E280F00,0X5F64C300,0X609B8A00,0X61CC5100,0X62F70500,0X641B9300,
0X6539E900,0X6651F580,0X6763A700,0X686EEC80,0X6973B580,0X6A71F180,
0X6B699080,0X6C5A8400,0X6D44BC00,0X6E282A80,0X6F04C180,0X6FDA7380,
0X70A93200,0X7170F180,0X7231A580,0X72EB4100,0X739DB900,0X74490300,
0X74ED1380,0X7589E100,0X761F6180,0X76AD8B80,0X77345600,0X77B3B980,
0X782BAD00,0X789C2A00,0X79052900,0X7966A380,0X79C09380,0X7A12F380,
0X7A5DBE00,0X7AA0EF00,0X7ADC8200,0X7B107380,0X7B3CC000,0X7B616480,
0X7B7E5F80,0X7B93AE00,0X7BA15000,0X7BA74400,0X7BA58A00,0X7B9C2180,
0X7B8B0B00,0X7B724880,0X7B51DB00,0X7B29C480,0X7AFA0700,0X7AC2A680,
0X7A83A580,0X7A3D0900,0X79EED400,0X79990C80,0X793BB700,0X78D6DA00,
0X786A7B80,0X77F6A200,0X777B5500,0X76F89C00,0X766E7F00,0X75DD0700,
0X75443C80,0X74A42980,0X73FCD780,0X734E5180,0X7298A180,0X71DBD380,
0X7117F300,0X704D0C00,0X6F7B2B00,0X6EA25D80,0X6DC2B100,0X6CDC3280,
0X6BEEF180,0X6AFAFC00,0X6A006100,0X68FF3100,0X67F77B00,0X66E95000,
0X65D4C000,0X64B9DD80,0X6398B880,0X62716480,0X6143F280,0X60107600,
0X5ED70200,0X5D97AA00,0X5C528180,0X5B079D00,0X59B71100,0X5860F280,
0X57055680,0X55A45280,0X543DFD00,0X52D26C00,0X5161B580,0X4FEBF180,
0X4E713600,0X4CF19B80,0X4B6D3980,0X49E42800,0X48567F80,0X46C45880,
0X452DCC80,0X4392F400,0X41F3E980,0X4050C600,0X3EA9A3C0,0X3CFE9D40,
0X3B4FCCC0,0X399D4D00,0X37E73900,0X362DAC40,0X3470C200,0X32B095C0,
0X30ED4380,0X2F26E700,0X2D5D9D00,0X2B918180,0X29C2B140,0X27F148C0,
0X261D6540,0X244723C0,0X226EA140,0X2093FB40,0X1EB74F20,0X1CD8BAA0,
0X1AF85B80,0X19164F60,0X1732B460,0X154DA880,0X136749E0,0X117FB6A0,
0XF970D30,0XDAD6BE0,0XBC2F100,0X9D7BB20,0X7EBE8B8,0X5FF9858,
0X412E898,0X225F814,0X38E562,0XFE4BCF28,0XFC5ED408,0XFA7212A0,
0XF885A988,0XF699B760,0XF4AE5AA0,0XF2C3B1F0,0XF0D9DBB0,0XEEF0F640,
0XED092040,0XEB2277A0,0XE93D1AE0,0XE7592820,0XE576BD60,0XE395F880,
0XE1B6F780,0XDFD9D800,0XDDFEB800,0XDC25B480,0XDA4EEB40,0XD87A7940,
0XD6A87BC0,0XD4D90F80,0XD30C51C0,0XD1425E80,0XCF7B52C0,0XCDB74A80,
0XCBF661C0,0XCA38B480,0XC87E5E40,0XC6C77B00,0XC5142540,0XC36478C0,
0XC1B89000,0XC0108580,0XBE6C7380,0XBCCC7480,0XBB30A200,0XB9991600,
0XB805E980,0XB6773500,0XB4ED1280,0XB3679900,0XB1E6E200,0XB06B0500,
0XAEF41980,0XAD823680,0XAC157380,0XAAADE680,0XA94BA680,0XA7EEC900,
0XA6976480,0XA5458D80,0XA3F95900,0XA2B2DC00,0XA1722A80,0XA0375900,
0X9F027A00,0X9DD3A180,0X9CAAE280,0X9B884F00,0X9A6BF880,0X9955F200,
0X98464B80,0X973D1680,0X963A6380,0X953E4280,0X9448C300,0X9359F480,
0X9271E580,0X9190A500,0X90B64000,0X8FE2C500,0X8F164100,0X8E50C000,
0X8D924F00,0X8CDAFA00,0X8C2ACB80,0X8B81CF00,0X8AE00F00,0X8A459580,
0X89B26C00,0X89269C00,0X88A22D80,0X88252980,0X87AF9700,0X87417E00,
0X86DAE480,0X867BD200,0X86244B80,0X85D45700,0X858BF900,0X854B3680,
0X85121300,0X84E09280,0X84B6B780,0X84948500,0X8479FD00,0X84672180,
0X845BF380,0X84587380,0X845CA180,0X84687E00,0X847C0780,0X84973D80,
0X84BA1D80,0X84E4A580,0X8516D380,0X8550A400,0X85921380,0X85DB1D80,
0X862BBE00,0X8683F000,0X86E3AD80,0X874AF100,0X87B9B380,0X882FEF00,
0X88AD9C00,0X8932B200,0X89BF2900,0X8A52F880,0X8AEE1780,0X8B907C00,
0X8C3A1C00,0X8CEAED00,0X8DA2E400,0X8E61F580,0X8F281600,0X8FF53880,
0X90C95100,0X91A45180,0X92862D80,0X936ED600,0X945E3C80,0X95545300,
0X96510A00,0X97545100,0X985E1880,0X996E5080,0X9A84E700,0X9BA1CB00,
0X9CC4EB80,0X9DEE3600,0X9F1D9780,0XA052FE00,0XA18E5580,0XA2CF8B80,
0XA4168A80,0XA5633F80,0XA6B59580,0XA80D7780,0XA96ACF80,0XAACD8880,
0XAC358C80,0XADA2C500,0XAF151B00,0XB08C7780,0XB208C380,0XB389E780,
0XB50FCB80,0XB69A5680,0XB8297100,0XB9BD0200,0XBB54F080,0XBCF12280,
0XBE917F00,0XC035EBC0,0XC1DE4F00,0XC38A8E40,0XC53A8F00,0XC6EE3640,
0XC8A568C0,0XCA600BC0,0XCC1E0380,0XCDDF3400,0XCFA38200,0XD16AD0C0,
0XD3350440,0XD5020040,0XD6D1A7C0,0XD8A3DE00,0XDA788640,0XDC4F8340,
0XDE28B7C0,0XE0040660,0XE1E151A0,0XE3C07BE0,0XE5A16740,0XE783F600,
0XE9680A20,0XEB4D8560,0XED3449E0,0XEF1C3940,0XF1053530,0XF2EF1F50,
0XF4D9D930,0XF6C54460,0XF8B14250,0XFA9DB478,0XFC8A7C38,0XFE777AFE,
0X649224,0X251A30C,0X43E8F10,0X62B3798,0X8177E10,0XA0343D0,
0XBEE6A60,0XDD8D330,0XFC25FD0,0X11AAF1E0,0X13926AE0,0X1578ACC0,
0X175D9940,0X19411220,0X1B22F960,0X1D033120,0X1EE19BA0,0X20BE1B00,
0X229891C0,0X2470E240,0X2646EF40,0X281A9BC0,0X29EBCA80,0X2BBA5E80,
0X2D863B40,0X2F4F4440,0X31155CC0,0X32D868C0,0X34984C40,0X3654EB40,
0X380E2A80,0X39C3EE80,0X3B761BC0,0X3D249740,0X3ECF46C0,0X40760F80,
0X4218D700,0X43B78380,0X4551FB80,0X46E82500,0X4879E700,0X4A072800,
0X4B8FD080,0X4D13C700,0X4E92F480,0X500D4000,0X51829280,0X52F2D500,
0X545DF080,0X55C3CE80,0X57245880,0X587F7900,0X59D51A00,0X5B252680,
0X5C6F8A00,0X5DB42F80,0X5EF30280,0X602BF000,0X615EE480,0X628BCC80,
0X63B29500,0X64D32C80,0X65ED8080,0X67018000,0X680F1980,0X69163C00,
0X6A16D800,0X6B10DC80,0X6C043A80,0X6CF0E300,0X6DD6C700,0X6EB5D880,
0X6F8E0980,0X705F4D00,0X71299500,0X71ECD600,0X72A90300,0X735E1100,
0X740BF400,0X74B2A200,0X75521080,0X75EA3500,0X767B0700,0X77047C80,
0X77868D80,0X78013200,0X78746200,0X78E01680,0X79444980,0X79A0F380,
0X79F60F80,0X7A439880,0X7A898900,0X7AC7DD00,0X7AFE9080,0X7B2DA080,
0X7B550980,0X7B74C900,0X7B8CDE00,0X7B9D4600,0X7BA60080,0X7BA70C80,
0X7BA06A80,0X7B921A80,0X7B7C1D80,0X7B5E7500,0X7B392280,0X7B0C2880,
0X7AD78A00,0X7A9B4A80,0X7A576D00,0X7A0BF600,0X79B8EA00,0X795E4F00,
0X78FC2980,0X78928080,0X78215A00,0X77A8BD80,0X7728B200,0X76A14000,
0X76126F00,0X757C4900,0X74DED680,0X743A2180,0X738E3480,0X72DB1A00,
0X7220DD00,0X715F8900,0X70972A80,0X6FC7CD80,0X6EF17F00,0X6E144C80,
0X6D304300,0X6C457180,0X6B53E680,0X6A5BB100,0X695CDF80,0X68578300,
0X674BAB80,0X66396900,0X6520CD80,0X6401E980,0X62DCCF00,0X61B19100,
0X60804100,0X5F48F300,0X5E0BB980,0X5CC8A880,0X5B7FD400,0X5A315080,
0X58DD3300,0X57839080,0X56247E00,0X54C01200,0X53566200,0X51E78500,
0X50739180,0X4EFA9F00,0X4D7CC480,0X4BFA1980,0X4A72B680,0X48E6B400,
0X47562980,0X45C13180,0X4427E380,0X428A5A80,0X40E8AE80,0X3F42FB00,
0X3D995980,0X3BEBE440,0X3A3AB640,0X3885EA40,0X36CD9B80,0X3511E540,
0X3352E300,0X3190B0C0,0X2FCB6A40,0X2E032C00,0X2C3811C0,0X2A6A3880,
0X2899BCC0,0X26C6BB40,0X24F15140,0X23199C00,0X213FB840,0X1F63C420,
0X1D85DCA0,0X1BA61FC0,0X19C4AB20,0X17E19CE0,0X15FD12C0,0X14172B00,
0X123003E0,0X1047BB80,0XE5E7030,0XC744060,0XA894A90,0X89DAD30,
0X6B186D0,0X4C4F600,0X2D81958,0XEB0F75,0XFEFDF6FA,0XFD10EE84,
0XFB2414B8,0XF9378830,0XF74B6780,0XF55FD140,0XF374E400,0XF18ABE30,
0XEFA17E40,0XEDB942A0,0XEBD229C0,0XE9EC51A0,0XE807D880,0XE624DCA0,
0XE4437BE0,0XE263D440,0XE0860360,0XDEAA2700,0XDCD05CC0,0XDAF8C240,
0XD9237440,0XD7509040,0XD5803340,0XD3B27A40,0XD1E78180,0XD01F65C0,
0XCE5A4380,0XCC9836C0,0XCAD95B40,0XC91DCD00,0XC765A780,0XC5B10600,
0XC40003C0,0XC252BBC0,0XC0A94840,0XBF03C400,0XBD624980,0XBBC4F200,
