   0,0X176D5F4,0X2ED5C64,0X4637CB8,0X5D92058,0X74E30C0,
0X58D78680,0X5939B780,0X59968100,0X59EDDD80,0X5A3FC880,0X5A8C3B80,
0X5AD33380,0X5B14AB00,0X5B509E80,0X5B870A00,0X5BB7EB00,0X5BE33E00,
0X5C090000,0X5C292F80,0X5C43CA00,0X5C58CE80,0X5C683B00,0X5C720F00,
0X5C764980,0X5C74EB00,0X5C6DF300,0X5C616180,0X5C4F3880,0X5C377800,
0X5C1A2200,0X5BF73780,0X5BCEBC00,0X5BA0B100,0X5B6D1980,0X5B33F900,
0X5AF55180,0X5AB12880,0X5A678180,0X5A186100,0X59C3CB80,0X5969C600,
0X590A5700,0X58A58300,0X583B5100,0X57CBC700,0X5756EC00,0X56DCC700,
0X565D5F00,0X55D8BD00,0X554EE700,0X54BFE700,0X542BC500,0X53928980,
0X52F43F80,0X5250EE80,0X51A8A180,0X50FB6280,0X50493C00,0X4F923980,
0X4ED66480,0X4E15CA00,0X4D507400,0X4C867080,0X4BB7CA00,0X4AE48D80,
0X4A0CC800,0X49308600,0X484FD680,0X476AC580,0X46816080,0X4593B700,
0X44A1D700,0X43ABCE80,0X42B1AD80,0X41B38200,0X40B15C00,0X3FAB4B00,
0X3EA15F80,0X3D93A880,0X3C8236C0,0X3B6D1B40,0X3A546640,0X39382900,
0X381874C0,0X36F55AC0,0X35CEECC0,0X34A53CC0,0X33785C00,0X32485D80,
0X31155400,0X2FDF5100,0X2EA66800,0X2D6AAB80,0X2C2C2F40,0X2AEB0600,
0X29A74380,0X2860FB40,0X271840C0,0X25CD2840,0X247FC5C0,0X23302D80,
0X21DE7380,0X208AACC0,0X1F34ED20,0X1DDD49C0,0X1C83D780,0X1B28AB20,
0X19CBD9E0,0X186D7880,0X170D9C60,0X15AC5AE0,0X1449C980,0X12E5FD80,
0X11810C80,0X101B0C20,0XEB41230,0XD4C3420,0XBE387F0,0XA7A2390,
0X9101CA0,0X7A58938,0X63A7F48,0X4CF14C0,0X3635FB4,0X1F77618,
0X8B6E06,0XFF1F5D7F,0XFDB35A94,0XFC477B50,0XFADBD5B8,0XF9707FD8,
0XF8058FB0,0XF69B1B30,0XF5313860,0XF3C7FD00,0XF25F7F40,0XF0F7D490,
0XEF911320,0XEE2B5040,0XECC6A1E0,0XEB631DC0,0XEA00D8E0,0XE89FE920,
0XE74063C0,0XE5E25E60,0XE485ED60,0XE32B26C0,0XE1D21EE0,0XE07AEB00,
0XDF259FC0,0XDDD251C0,0XDC811600,0XDB320000,0XD9E524C0,0XD89A9880,
0XD7526F00,0XD60CBC00,0XD4C99340,0XD38908C0,0XD24B2F40,0XD1101A80,
0XCFD7DD80,0XCEA28B40,0XCD7035C0,0XCC40F0C0,0XCB14CD80,0XC9EBDF40,
0XC8C63700,0XC7A3E700,0XC6850080,0XC5699580,0XC451B6C0,0XC33D7540,
0XC22CE180,0XC1200C80,0XC0170600,0XBF11DE80,0XBE10A600,0XBD136B00,
0XBC1A3D80,0XBB252D80,0XBA344880,0XB9479D00,0XB85F3B00,0XB77B2E80,
0XB69B8680,0XB5C05100,0XB4E99A00,0XB4176F00,0XB349DD00,0XB280F100,
0XB1BCB580,0XB0FD3780,0XB0428280,0XAF8CA200,0XAEDBA080,0XAE2F8900,
0XAD886600,0XACE64100,0XAC492500,0XABB11A80,0XAB1E2B00,0XAA906000,
0XAA07C100,0XA9845700,0XA9062980,0XA88D4100,0XA819A400,0XA7AB5980,
0XA7426880,0XA6DED700,0XA680AC00,0XA627EC00,0XA5D49C80,0XA586C380,
0XA53E6580,0XA4FB8600,0XA4BE2980,0XA4865400,0XA4540900,0XA4274A80,
0XA4001C80,0XA3DE8080,0XA3C27880,0XA3AC0780,0XA39B2D00,0XA38FEB80,
0XA38A4280,0XA38A3380,0XA38FBD80,0XA39AE100,0XA3AB9C80,0XA3C1EF80,
0XA3DDD900,0XA3FF5680,0XA4266680,0XA4530600,0XA4853380,0XA4BCEA80,
0XA4FA2980,0XA53CEB00,0XA5852B00,0XA5D2E600,0XA6261800,0XA67EBA00,
0XA6DCC780,0XA7403B80,0XA7A90F80,0XA8173D00,0XA88ABD00,0XA9038900,
0XA9819980,0XAA04E700,0XAA8D6A00,0XAB1B1900,0XABADEC80,0XAC45DB80,
0XACE2DC00,0XAD84E580,0XAE2BED80,0XAED7E980,0XAF88D080,0XB03E9700,
0XB0F93180,0XB1B89600,0XB27CB700,0XB3458A80,0XB4130300,0XB4E51500,
0XB5BBB300,0XB696D080,0XB7766080,0XB85A5500,0XB942A000,0XBA2F3380,
0XBB200200,0XBC14FC00,0XBD0E1300,0XBE0B3800,0XBF0C5B00,0XC0116D40,
0XC11A5EC0,0XC2271F40,0XC3379E80,0XC44BCC40,0XC5639780,0XC67EEF80,
0XC79DC340,0XC8C00080,0XC9E596C0,0XCB0E7380,0XCC3A8580,0XCD69B9C0,
0XCE9BFEC0,0XCFD14100,0XD1096E40,0XD2447380,0XD3823E00,0XD4C2BA40,
0XD605D4C0,0XD74B7A40,0XD8939680,0XD9DE1640,0XDB2AE500,0XDC79EEC0,
0XDDCB1F40,0XDF1E6240,0XE073A2E0,0XE1CACCA0,0XE323CAA0,0XE47E8820,
0XE5DAF000,0XE738ED40,0XE8986AA0,0XE9F952E0,0XEB5B90A0,0XECBF0E60,
0XEE23B680,0XEF8973C0,0XF0F03000,0XF257D5D0,0XF3C04F80,0XF5298700,
0XF6936680,0XF7FDD810,0XF968C5D8,0XFAD419C8,0XFC3FBDE8,0XFDAB9C2C,
0XFF179E93,0X83AF0B,0X1EFB78A,0X35BA204,0X4C75868,0X632C4B8,
0X79DD0F8,0X9086710,0XA727140,0XBDBD960,0XD4489B0,0XEAC6C30,
0X10136B60,0X11797140,0X12DE6860,0X14423AA0,0X15A4D300,0X17061C00,
0X1865FFC0,0X19C46960,0X1B2143A0,0X1C7C7920,0X1DD5F4E0,0X1F2DA240,
0X20836C80,0X21D73E40,0X23290380,0X2478A780,0X25C61680,0X27113B80,
0X285A0300,0X29A05900,0X2AE42980,0X2C256100,0X2D63EC40,0X2E9FB7C0,
0X2FD8B040,0X310EC300,0X3241DD80,0X3371EC80,0X349EDE40,0X35C8A000,
0X36EF2000,0X38124C40,0X39321340,0X3A4E63C0,0X3B672BC0,0X3C7C5B40,
0X3D8DE0C0,0X3E9BAC40,0X3FA5AD40,0X40ABD300,0X41AE0E80,0X42AC5000,
0X43A68700,0X449CA600,0X458E9C80,0X467C5D80,0X4765D980,0X484B0200,
0X492BCA00,0X4A082400,0X4AE00200,0X4BB35780,0X4C821700,0X4D4C3400,
0X4E11A380,0X4ED25880,0X4F8E4700,0X50456480,0X50F7A580,0X51A4FF00,
0X524D6700,0X52F0D300,0X538F3900,0X54289000,0X54BCCD80,0X554BE980,
0X55D5DC00,0X565A9A80,0X56DA1E80,0X57546100,0X57C95880,0X58390000,
0X58A34F00,0X59084000,0X5967CC80,0X59C1EF80,0X5A16A280,0X5A65E100,
0X5AAFA600,0X5AF3ED00,0X5B32B200,0X5B6BF100,0X5B9FA700,0X5BCDD000,
0X5BF66A00,0X5C197300,0X5C36E700,0X5C4EC600,0X5C610D80,0X5C6DBD80,
0X5C74D380,0X5C765100,0X5C723500,0X5C687F80,0X5C593180,0X5C444B80,
0X5C29CF80,0X5C09BE00,0X5BE41A00,0X5BB8E580,0X5B882300,0X5B51D580,
0X5B160000,0X5AD4A680,0X5A8DCD00,0X5A417780,0X59EFAA80,0X59986B80,
0X593BBF00,0X58D9AB80,0X58723680,0X58056680,0X57934180,0X571BCF00,
0X569F1600,0X561D1E00,0X5595EE80,0X55099180,0X54780C80,0X53E16B80,
0X5345B500,0X52A4F380,0X51FF3180,0X51547780,0X50A4D100,0X4FF04880,
0X4F36E800,0X4E78BB80,0X4DB5CF00,0X4CEE2D80,0X4C21E380,0X4B50FC80,
0X4A7B8700,0X49A18E00,0X48C31F00,0X47E04880,0X46F91780,0X460D9A80,
0X451DDF80,0X4429F500,0X4331E980,0X4235CC80,0X4135AC80,0X40319A00,
0X3F29A440,0X3E1DDB00,0X3D0E4F00,0X3BFB1040,0X3AE42F80,0X39C9BE00,
0X38ABCC00,0X378A6C00,0X3665AF00,0X353DA680,0X34126480,0X32E3FB40,
0X31B27D40,0X307DFC80,0X2F468C40,0X2E0C3F00,0X2CCF2780,0X2B8F59C0,
0X2A4CE840,0X2907E780,0X27C06A00,0X267684C0,0X252A4B00,0X23DBD100,
0X228B2B00,0X21386DC0,0X1FE3AD20,0X1E8CFEA0,0X1D3475E0,0X1BDA28E0,
0X1A7E2BA0,0X192093E0,0X17C176A0,0X1660E920,0X14FF0080,0X139BD260,
0X12377460,0X10D1FBE0,0XF6B7EA0,0XE041250,0XC9BCCA0,0XB32C3A0,
0X9C90CF0,0X85EBE90,0X6F3EE68,0X588B270,0X41D20B0,0X2B14F2C,
0X14553E8,0XFFD944F1,0XFE6D3854,0XFD014418,0XFB957E48,0XFA29FCF0,
0XF8BED618,0XF7541FB0,0XF5E9EFC0,0XF4805C30,0XF3177AE0,0XF1AF61A0,
0XF0482670,0XEEE1DEC0,0XED7CA0A0,0XEC188160,0XEAB596E0,0XE953F660,
0XE7F3B540,0XE694E920,0XE537A700,0XE3DC0400,0XE2821520,0XE129F000,
0XDFD3A880,0XDE7F5400,0XDD2D06C0,0XDBDCD580,0XDA8ED480,0XD94317C0,
0XD7F9B400,0XD6B2BC80,0XD56E4500,0XD42C6200,0XD2ED2640,0XD1B0A540,
0XD076F240,0XCF402000,0XCE0C4200,0XCCDB6A00,0XCBADAB40,0XCA831780,
0XC95BC080,0XC837B940,0XC71712C0,0XC5F9DE80,0XC4E02DC0,0XC3CA1180,
0XC2B79A80,0XC1A8DA40,0XC09DE000,0XBF96BC80,0XBE938000,0XBD943900,
0XBC98F800,0XBBA1CC80,0XBAAEC480,0XB9BFEF00,0XB8D55B00,0XB7EF1600,
0XB70D2E80,0XB62FB200,0XB556AD80,0XB4822E80,0XB3B24280,0XB2E6F500,
0XB2205280,0XB15E6780,0XB0A14000,0XAFE8E600,0XAF356680,0XAE86CB80,
0XADDD1F80,0XAD386C80,0XAC98BD80,0XABFE1B00,0XAB688F80,0XAAD82280,
0XAA4CDE80,0XA9C6CA80,0XA945F000,0XA8CA5580,0XA8540380,0XA7E30000,
0XA7775380,0XA7110300,0XA6B01500,0XA6549000,0XA5FE7880,0XA5ADD580,
0XA562AA80,0XA51CFC00,0XA4DCCE00,0XA4A22600,0XA46D0600,0XA43D7200,
0XA4136C80,0XA3EEF800,0XA3D01600,0XA3B6CA80,0XA3A31500,0XA394F800,
0XA38C7300,0XA3898800,0XA38C3600,0XA3947D80,0XA3A25E00,0XA3B5D680,
0XA3CEE580,0XA3ED8A00,0XA411C200,0XA43B8B00,0XA46AE300,0XA49FC680,
0XA4DA3280,0XA51A2400,0XA55F9680,0XA5AA8600,0XA5FAEE00,0XA650C980,
0XA6AC1380,0XA70CC680,0XA772DC80,0XA7DE4F80,0XA84F1880,0XA8C53100,
0XA9409200,0XA9C13400,0XAA470F00,0XAAD21A80,0XAB624F00,0XABF7A380,
0XAC920E80,0XAD318700,0XADD60300,0XAE7F7980,0XAF2DDF00,0XAFE12A00,
0XB0994E80,0XB1564200,0XB217F980,0XB2DE6880,0XB3A98380,0XB4793D80,
0XB54D8A80,0XB6265E00,0XB703AA80,0XB7E56280,0XB8CB7800,0XB9B5DD00,
0XBAA48480,0XBB975F00,0XBC8E5E00,0XBD897300,0XBE888E00,0XBF8BA000,
0XC0929940,0XC19D6A00,0XC2AC01C0,0XC3BE5080,0XC4D44540,0XC5EDCF40,
0XC70ADDC0,0XC82B5F00,0XC94F4200,0XCA767540,0XCBA0E640,0XCCCE82C0,
0XCDFF3940,0XCF32F6C0,0XD069A940,0XD1A33D40,0XD2DFA000,0XD41EBE80,
0XD5608500,0XD6A4E080,0XD7EBBD40,0XD9350700,0XDA80AAC0,0XDBCE9340,
0XDD1EAD40,0XDE70E3C0,0XDFC522C0,0XE11B5560,0XE27366C0,0XE3CD42A0,
0XE528D340,0XE6860420,0XE7E4C020,0XE944F1C0,0XEAA683C0,0XEC0960A0,
0XED6D7340,0XEED2A5A0,0XF038E250,0XF1A013A0,0XF30823E0,0XF470FD10,
0XF5DA8990,0XF744B340,0XF8AF6468,0XFA1A86E8,0XFB8604D8,0XFCF1C82C,
0XFE5DBAE6,0XFFC9C6EC,0X135D63C,0X2A1D2CC,0X40DA688,0X5793B70,
0X6E47B80,0X84F50B0,0X9B9A510,0XB2362A0,0XC8C7380,0XDF4C200,
0XF5C37F0,0X10C2BFC0,0X122843C0,0X138CAE40,0X14EFE9E0,0X1651E0A0,
0X17B27D60,0X1911AAE0,0X1A6F53A0,0X1BCB6260,0X1D25C280,0X1E7E5EC0,
0X1FD52220,0X2129F840,0X227CCBC0,0X23CD88C0,0X251C1AC0,0X26686D80,
0X27B26CC0,0X28FA04C0,0X2A3F2140,0X2B81AEC0,0X2CC199C0,0X2DFECF00,
0X2F393B00,0X3070CB80,0X31A56C40,0X32D70B80,0X34059680,0X3530FB40,
0X36592740,0X377E0880,0X389F8D80,0X39BDA500,0X3AD83D40,0X3BEF4500,
0X3D02AB80,0X3E126080,0X3F1E5280,0X40267280,0X412AB000,0X422AFB00,
0X43274400,0X441F7C00,0X45139400,0X46037D00,0X46EF2880,0X47D68880,
0X48B98F00,0X49982E00,0X4A725780,0X4B47FF00,0X4C191780,0X4CE59400,
0X4DAD6900,0X4E708900,0X4F2EE900,0X4FE87E00,0X509D3B80,0X514D1780,
0X51F80780,0X529E0000,0X533EF800,0X53DAE500,0X5471BE80,0X55037A80,
0X55901100,0X56177880,0X5699A980,0X57169C00,0X578E4800,0X5800A700,
0X586DB100,0X58D56080,0X5937AF00,0X59949680,0X59EC1000,0X5A3E1900,
0X5A8AAA00,0X5AD1BF80,0X5B135500,0X5B4F6680,0X5B85F080,0X5BB6EF80,
0X5BE26080,0X5C084100,0X5C288F80,0X5C434800,0X5C586B00,0X5C67F600,
0X5C71E880,0X5C764180,0X5C750180,0X5C6E2780,0X5C61B500,0X5C4FAA00,
0X5C380800,0X5C1AD100,0X5BF80500,0X5BCFA780,0X5BA1BA80,0X5B6E4180,
0X5B353E80,0X5AF6B580,0X5AB2AA80,0X5A692100,0X5A1A1E80,0X59C5A680,
0X596BBF00,0X590C6D80,0X58A7B680,0X583DA200,0X57CE3500,0X57597680,
0X56DF6E80,0X56602380,0X55DB9D00,0X5551E380,0X54C2FF80,0X542EF900,
0X5395DA00,0X52F7AB00,0X52547500,0X51AC4380,0X50FF1F80,0X504D1400,
0X4F962B00,0X4EDA7080,0X4E19EF80,0X4D54B380,0X4C8AC900,0X4BBC3B80,
0X4AE91800,0X4A116B00,0X49354200,0X4854AA00,0X476FB080,0X46866380,
0X4598D100,0X44A70780,0X43B11600,0X42B70A80,0X41B8F500,0X40B6E480,
0X3FB0E900,0X3EA71200,0X3D996F80,0X3C881200,0X3B730A40,0X3A5A68C0,
0X393E3EC0,0X381E9D00,0X36FB9580,0X35D53940,0X34AB9AC0,0X337ECB00,
0X324EDDC0,0X311BE440,0X2FE5F140,0X2EAD1800,0X2D716AC0,0X2C32FD00,
0X2AF1E240,0X29AE2DC0,0X2867F300,0X271F45C0,0X25D43A00,0X2486E380,
0X23375700,0X21E5A880,0X2091EC80,0X1F3C3780,0X1DE49E60,0X1C8B35C0,
0X1B301280,0X19D34A00,0X1874F0C0,0X17151CC0,0X15B3E2A0,0X14515820,
0X12ED9280,0X1188A780,0X1022ACE0,0XEBBB7E0,0XD53DE70,0XBEB3680,
0XA81D5B0,0X917D210,0X7AD4170,0X64239C0,0X4D6D110,0X36B1D60,
0X1FF34A8,0X932D00,0XFF271C6D,0XFDBB18F8,0XFC4F38B4,0XFAE391B0,
0XF97839E0,0XF80D4758,0XF6A2D000,0XF538E9C0,0XF3CFAAC0,0XF26728B0,
0XF0FF7940,0XEF98B2A0,0XEE32EA20,0XECCE35A0,0XEB6AAAE0,0XEA085F20,
0XE8A767E0,0XE747DA80,0XE5E9CCA0,0XE48D5300,0XE3328300,0XE1D97180,
0XE0823340,0XDF2CDD80,0XDDD98480,0XDC883D00,0XDB391B40,0XD9EC33C0,
0XD8A19AC0,0XD75963C0,0XD613A340,0XD4D06C80,0XD38FD380,0XD251EB40,
0XD116C740,0XCFDE7A80,0XCEA91800,0XCD76B200,0XCC475C40,0XCB1B2800,
0XC9F22780,0XC8CC6D80,0XC7AA0B00,0XC68B1200,0XC56F9400,0XC457A1C0,
0XC3434C00,0XC232A480,0XC125BAC0,0XC01C9F80,0XBF176300,0XBE161480,
0XBD18C380,0XBC1F8000,0XBB2A5900,0XBA395D00,0XB94C9B00,0XB8642080,
0XB77FFD00,0XB6A03D00,0XB5C4EF00,0XB4EE1F80,0XB41BDB80,0XB34E3080,
0XB2852B00,0XB1C0D600,0XB1013E00,0XB0466E80,0XAF907380,0XAEDF5780,
0XAE332500,0XAD8BE700,0XACE9A700,0XAC4C6F00,0XABB44900,0XAB213D80,
0XAA935680,0XAA0A9B00,0XA9871500,0XA908CB00,0XA88FC580,0XA81C0B80,
0XA7ADA380,0XA7449600,0XA6E0E700,0XA6829E00,0XA629C100,0XA5D65400,
0XA5885D80,0XA53FE100,0XA4FCE400,0XA4BF6900,0XA4877580,0XA4550C00,
0XA4283000,0XA400E300,0XA3DF2880,0XA3C30280,0XA3AC7280,0XA39B7A00,
0XA3901980,0XA38A5280,0XA38A2480,0XA38F9080,0XA39A9500,0XA3AB3280,
0XA3C16700,0XA3DD3180,0XA3FE9180,0XA4258300,0XA4520480,0XA4841300,
0XA4BBAC80,0XA4F8CD00,0XA53B7080,0XA5839300,0XA5D13080,0XA6244400,
0XA67CC880,0XA6DAB900,0XA73E0F80,0XA7A6C600,0XA814D680,0XA8883980,
0XA900E900,0XA97EDD00,0XAA020E00,0XAA8A7480,0XAB180780,0XABAABF80,
0XAC429280,0XACDF7780,0XAD816580,0XAE285200,0XAED43400,0XAF850000,
0XB03AAB80,0XB0F52C80,0XB1B47700,0XB2787E80,0XB3413800,0XB40E9800,
0XB4E09080,0XB5B71680,0XB6921B00,0XB7719300,0XB8556F80,0XB93DA300,
0XBA2A2000,0XBB1AD780,0XBC0FBA80,0XBD08BB00,0XBE05CA00,0XBF06D800,
0XC00BD500,0XC114B180,0XC2215D80,0XC331C880,0XC445E280,0XC55D9A00,
0XC678DEC0,0XC7979FC0,0XC8B9CAC0,0XC9DF4EC0,0XCB081A00,0XCC341AC0,
0XCD633E00,0XCE957240,0XCFCAA480,0XD102C240,0XD23DB880,0XD37B7400,
0XD4BBE180,0XD5FEEE00,0XD7448600,0XD88C9500,0XD9D70800,0XDB23CA40,
0XDC72C840,0XDDC3ED40,0XDF172500,0XE06C5AE0,0XE1C37AA0,0XE31C6EC0,
0XE4772300,0XE5D38220,0XE73176E0,0XE890EC40,0XE9F1CD20,0XEB5403C0,
0XECB77AE0,0XEE1C1D00,0XEF81D480,0XF0E88B90,0XF2502CA0,0XF3B8A200,
0XF521D5A0,0XF68BB1D0,0XF7F62090,0XF9610BE8,0XFACC5DE8,0XFC38008C,
0XFDA3DDD0,0XFF0FDFAA,0X7BF00F,0X1E7F8F2,0X353E444,0X4BF9C08,
0X62B0A28,0X79618A0,0X900B190,0XA6ABEE0,0XBD42AB0,0XD3CDF20,
0XEA4C650,0X100BCAA0,0X1171D600,0X12D6D2E0,0X143AABC0,0X159D4B00,
0X16FE9B40,0X185E8700,0X19BCF8C0,0X1B19DBA0,0X1C751A60,0X1DCE9FE0,
0X1F265740,0X207C2BC0,0X21D008C0,0X2321D980,0X24718940,0X25BF0440,
0X270A3640,0X28530AC0,0X29996E00,0X2ADD4C80,0X2C1E9280,0X2D5D2C40,
0X2E990700,0X2FD20F40,0X31083200,0X323B5CC0,0X336B7C80,0X34987F80,
0X35C252C0,0X36E8E480,0X380C2340,0X392BFCC0,0X3A486000,0X3B613C00,
0X3C767F40,0X3D881900,0X3E95F8C0,0X3FA00E80,0X40A64A00,0X41A89A80,
0X42A6F180,0X43A13F00,0X44977480,0X45898200,0X46775A00,0X4760ED00,
0X48462D80,0X49270D80,0X4A037F80,0X4ADB7680,0X4BAEE480,0X4C7DBD80,
0X4D47F400,0X4E0D7D00,0X4ECE4B80,0X4F8A5400,0X50418C00,0X50F3E800,
0X51A15C00,0X5249DF00,0X52ED6680,0X538BE780,0X54255A00,0X54B9B380,
0X5548EC00,0X55D2FA00,0X5657D580,0X56D77680,0X5751D500,0X57C6EA00,
0X5836AE00,0X58A11A00,0X59062880,0X5965D300,0X59C01300,0X5A14E400,
0X5A644000,0X5AAE2280,0X5AF28780,0X5B316B00,0X5B6AC800,0X5B9E9C00,
0X5BCCE380,0X5BF59B80,0X5C18C300,0X5C365580,0X5C4E5300,0X5C60B900,
0X5C6D8700,0X5C74BC00,0X5C765800,0X5C725A00,0X5C68C300,0X5C599380,
0X5C44CC80,0X5C2A6E80,0X5C0A7B80,0X5BE4F600,0X5BB9E000,0X5B893B80,
0X5B530C00,0X5B175500,0X5AD61900,0X5A8F5D80,0X5A432600,0X59F17680,
0X599A5500,0X593DC680,0X58DBD000,0X58747880,0X5807C580,0X5795BD80,
0X571E6800,0X56A1CB00,0X561FF000,0X5598DD00,0X550C9B80,0X547B3300,
0X53E4AD80,0X53491280,0X52A86C80,0X5202C580,0X51582680,0X50A89B00,
0X4FF42C80,0X4F3AE680,0X4E7CD400,0X4DBA0180,0X4CF27980,0X4C264880,
0X4B557A80,0X4A801D80,0X49A63D00,0X48C7E680,0X47E52800,0X46FE0E80,
0X4612A880,0X45230480,0X442F3080,0X43373B80,0X423B3480,0X413B2A00,
0X40372C80,0X3F2F4C40,0X3E2397C0,0X3D141FC0,0X3C00F500,0X3AEA2800,
0X39CFC9C0,0X38B1EAC0,0X37909D40,0X366BF240,0X3543FBC0,0X3418CB40,
0X32EA72C0,0X31B90580,0X30849500,0X2F4D3440,0X2E12F680,0X2CD5EE00,
0X2B962EC0,0X2A53CB80,0X290ED840,0X27C76840,0X267D9000,0X25316280,
0X23E2F480,0X22925A40,0X213FA840,0X1FEAF280,0X1E944E00,0X1D3BCF40,
0X1BE18BA0,0X1A859780,0X19280820,0X17C8F300,0X16686D00,0X15068BA0,
0X13A36440,0X123F0C60,0X10D999C0,0XF7321D0,0XE0BBA60,0XCA37920,
0XB3A7400,0X9D0C0C0,0X8667560,0X6FBA7C0,0X5906DE8,0X424DDC0,
0X2B90D58,0X14D12BC,0XFFE103F4,0XFE74F710,0XFD090214,0XFB9D3B10,
0XFA31B810,0XF8C68F00,0XF75BD610,0XF5F1A300,0XF4880BD0,0XF31F2670,
0XF1B708D0,0XF04FC8B0,0XEEE97BA0,0XED843780,0XEC201220,0XEABD2080,
0XE95B78E0,0XE7FB3020,0XE69C5BA0,0XE53F1120,0XE3E36500,0XE2896CE0,
0XE1313D80,0XDFDAEBC0,0XDE868C40,0XDD3433C0,0XDBE3F700,0XDA95E9C0,
0XD94A20C0,0XD800AF80,0XD6B9AAC0,0XD57525C0,0XD4333440,0XD2F3E9C0,
0XD1B759C0,0XD07D9780,0XCF46B580,0XCE12C6C0,0XCCE1DE80,0XCBB40E80,
0XCA896940,0XC96200C0,0XC83DE700,0XC71D2DC0,0XC5FFE680,0XC4E62280,
0XC3CFF280,0XC2BD6800,0XC1AE9300,0XC0A38440,0XBF9C4B80,0XBE98F900,
0XBD999D00,0XBC9E4600,0XBBA70400,0XBAB3E500,0XB9C4F880,0XB8DA4D80,
0XB7F3F100,0XB711F100,0XB6345C80,0XB55B3F80,0XB486A800,0XB3B6A280,
0XB2EB3B80,0XB2247F80,0XB1627B00,0XB0A53980,0XAFECC580,0XAF392B00,
0XAE8A7580,0XADE0AE00,0XAD3BE000,0XAC9C1600,0XAC015780,0XAB6BB000,
0XAADB2780,0XAA4FC700,0XA9C99700,0XA948A000,0XA8CCE880,0XA8567980,
0XA7E55980,0XA7798F80,0XA7132180,0XA6B21680,0XA6567400,0XA6003F00,
0XA5AF7E00,0XA5643500,0XA51E6900,0XA4DE1D00,0XA4A35680,0XA46E1880,
0XA43E6680,0XA4144280,0XA3EFAF80,0XA3D0AF80,0XA3B74500,0XA3A37180,
0XA3953580,0XA38C9300,0XA3898900,0XA38C1880,0XA3944200,0XA3A20380,
0XA3B55D80,0XA3CE4E00,0XA3ECD400,0XA410EE00,0XA43A9900,0XA469D200,
0XA49E9780,0XA4D8E580,0XA518B900,0XA55E0D80,0XA5A8DF00,0XA5F92900,
0XA64EE780,0XA6AA1400,0XA70AA900,0XA770A200,0XA7DBF780,0XA84CA400,
0XA8C29F80,0XA93DE400,0XA9BE6980,0XAA442800,0XAACF1780,0XAB5F3000,
0XABF46880,0XAC8EB800,0XAD2E1500,0XADD27600,0XAE7BD180,0XAF2A1B80,
0XAFDD4C00,0XB0955680,0XB1523000,0XB213CD80,0XB2DA2300,0XB3A52500,
0XB474C600,0XB548FA80,0XB621B500,0XB6FEE980,0XB7E08900,0XB8C68700,
0XB9B0D500,0XBA9F6580,0XBB922980,0XBC891200,0XBD841100,0XBE831600,
0XBF861280,0XC08CF6C0,0XC197B2C0,0XC2A63640,0XC3B870C0,0XC4CE51C0,
0XC5E7C840,0XC704C3C0,0XC82532C0,0XC9490380,0XCA702480,0XCB9A8400,
0XCCC80FC0,0XCDF8B580,0XCF2C62C0,0XD0630500,0XD19C89C0,0XD2D8DD40,
0XD417ED00,0XD559A580,0XD69DF300,0XD7E4C240,0XD92DFF40,0XDA799600,
0XDBC772C0,0XDD178100,0XDE69AC00,0XDFBDE040,0XE1140860,0XE26C0FE0,
0XE3C5E220,0XE52169A0,0XE67E9200,0XE7DD45E0,0XE93D6F80,0XEA9EFA60,
0XEC01D080,0XED65DC80,0XEECB0920,0XF0314070,0XF1986CD0,0XF3007880,
0XF4694DB0,0XF5D2D690,0XF73CFD30,0XF8A7ABA0,0XFA12CBF8,0XFB7E4830,
0XFCEA0A48,0XFE55FC34,0XFFC207EA,0X12E1764,0X29A1494,0X405E970,
0X5717FE8,0X6DCC200,0X84799B0,0X9B1F100,0XB1BB200,0XC84C6D0,
0XDED1990,0XF549460,0X10BB2180,0X1220AB60,0X13851C00,0X14E85E20,
0X164A5C20,0X17AB00A0,0X190A3600,0X1A67E760,0X1BC3FF20,0X1D1E68A0,
0X1E770EA0,0X1FCDDC40,0X2122BD00,0X22759BC0,0X23C66480,0X25150280,
0X266161C0,0X27AB6DC0,0X28F31300,0X2A383D00,0X2B7AD900,0X2CBAD240,
0X2DF81680,0X2F329200,0X306A31C0,0X319EE300,0X32D09300,0X33FF2F00,
0X352AA500,0X3652E280,0X3777D640,0X38996D80,0X39B797C0,0X3AD24340,
0X3BE95EC0,0X3CFCD940,0X3E0CA280,0X3F18A980,0X4020DE00,0X41253100,
0X42259200,0X4321F100,0X441A3F00,0X450E6D80,0X45FE6D80,0X46EA3080,
0X47D1A800,0X48B4C600,0X49937D00,0X4A6DBF80,0X4B437F80,0X4C14B080,
0X4CE14680,0X4DA93500,0X4E6C6E80,0X4F2AE900,0X4FE49800,0X50997000,
0X51496680,0X51F47180,0X529A8500,0X533B9880,0X53D7A180,0X546E9680,
0X55006F00,0X558D2080,0X5614A500,0X5696F200,0X57140100,0X578BCA80,
0X57FE4600,0X586B6D80,0X58D33A00,0X5935A600,0X5992AA80,0X59EA4280,
0X5A3C6880,0X5A891780,0X5AD04B00,0X5B11FE80,0X5B4E2E00,0X5B84D600,
0X5BB5F300,0X5BE18280,0X5C078180,0X5C27EE00,0X5C42C580,0X5C580680,
0X5C67B000,0X5C71C100,0X5C763900,0X5C751700,0X5C6E5C00,0X5C620780,
