   0,0X1E4CB56,0X3C97990,0X5ADED98,0X7920A50,0X975B2A0,
0X60CF2A00,0X61F9DF00,0X631EB180,0X643D9100,0X65566B00,0X66692F80,
0X6775CE00,0X687C3600,0X697C5800,0X6A762480,0X6B698C80,0X6C568180,
0X6D3CF500,0X6E1CD900,0X6EF62100,0X6FC8BF00,0X7094A680,0X7159CC00,
0X72182280,0X72CF9F80,0X73803800,0X7429E080,0X74CC8F80,0X75683B80,
0X75FCDA00,0X768A6380,0X7710CE80,0X77901380,0X78082A80,0X78790C80,
0X78E2B280,0X79451680,0X79A03200,0X79F40000,0X7A407C00,0X7A85A000,
0X7AC36900,0X7AF9D300,0X7B28DA80,0X7B507D00,0X7B70B780,0X7B898900,
0X7B9AEF80,0X7BA4E980,0X7BA77780,0X7BA29880,0X7B964D00,0X7B829580,
0X7B677380,0X7B44E900,0X7B1AF780,0X7AE9A180,0X7AB0EA00,0X7A70D500,
0X7A296580,0X79DAA080,0X79848A00,0X79272800,0X78C27F80,0X78569680,
0X77E37400,0X77691E80,0X76E79D80,0X765EF880,0X75CF3880,0X75386500,
0X749A8800,0X73F5AA80,0X7349D680,0X72971600,0X71DD7480,0X711CFC80,
0X7055BA00,0X6F87B880,0X6EB30480,0X6DD7AB00,0X6CF5B900,0X6C0D3C80,
0X6B1E4280,0X6A28DA00,0X692D1200,0X682AF900,0X67229F00,0X66141380,
0X64FF6700,0X63E4A980,0X62C3ED00,0X619D4200,0X6070BB00,0X5F3E6900,
0X5E065F00,0X5CC8B000,0X5B856E80,0X5A3CAE80,0X58EE8300,0X579B0100,
0X56423C00,0X54E44900,0X53813D00,0X52192D80,0X50AC3000,0X4F3A5A80,
0X4DC3C300,0X4C488080,0X4AC8A900,0X49445400,0X47BB9900,0X462E8F80,
0X449D4E80,0X4307EF80,0X416E8980,0X3FD13640,0X3E300DC0,0X3C8B2940,
0X3AE2A240,0X39369200,0X37871280,0X35D43D40,0X341E2C80,0X3264FAC0,
0X30A8C240,0X2EE99E00,0X2D27A840,0X2B62FCC0,0X299BB600,0X27D1F000,
0X2605C5C0,0X24375300,0X2266B380,0X20940340,0X1EBF5E40,0X1CE8E0A0,
0X1B10A6A0,0X1936CC80,0X175B6EE0,0X157EAA20,0X13A09B00,0X11C15E40,
0XFE11080,0XDFFCEB0,0XC1DB5A0,0XA3AE260,0X85771E0,0X6738120,
0X48F2D38,0X2AA9338,0XC5D03F,0XFEE10164,0XFCFC43C4,0XFB17B480,
0XF93370A8,0XF74F9550,0XF56C3F90,0XF3898C60,0XF1A798C0,0XEFC681A0,
0XEDE66400,0XEC075C80,0XEA298800,0XE84D0340,0XE671EAC0,0XE4985B00,
0XE2C070A0,0XE0EA47C0,0XDF15FCC0,0XDD43ABC0,0XDB737080,0XD9A56740,
0XD7D9AB80,0XD6105900,0XD4498B00,0XD2855D00,0XD0C3EA40,0XCF054D40,
0XCD49A180,0XCB910100,0XC9DB8680,0XC8294C80,0XC67A6C80,0XC4CF0100,
0XC3272340,0XC182ECC0,0XBFE27700,0XBE45DA80,0XBCAD3080,0XBB189180,
0XB9881580,0XB7FBD500,0XB673E700,0XB4F06400,0XB3716280,0XB1F6FA00,
0XB0814100,0XAF104E00,0XADA43700,0XAC3D1200,0XAADAF480,0XA97DF400,
0XA8262500,0XA6D39D00,0XA5866F00,0XA43EB080,0XA2FC7400,0XA1BFCD00,
0XA088CF00,0X9F578C80,0X9E2C1800,0X9D068300,0X9BE6DF80,0X9ACD3F00,
0X99B9B180,0X98AC4880,0X97A51400,0X96A42300,0X95A98600,0X94B54B80,
0X93C78200,0X92E03880,0X91FF7C00,0X91255A80,0X9051E100,0X8F851C80,
0X8EBF1900,0X8DFFE200,0X8D478380,0X8C960880,0X8BEB7B80,0X8B47E700,
0X8AAB5480,0X8A15CE00,0X89875B80,0X89000680,0X887FD680,0X8806D380,
0X87950480,0X872A7100,0X86C71E80,0X866B1380,0X86165580,0X85C8E980,
0X8582D400,0X85441900,0X850CBD00,0X84DCC300,0X84B42E00,0X84930000,
0X84793B80,0X8466E180,0X845BF380,0X84587200,0X845C5D80,0X8467B580,
0X847A7980,0X8494A800,0X84B63F80,0X84DF3E80,0X850FA200,0X85476700,
0X85868A80,0X85CD0900,0X861ADE00,0X86700400,0X86CC7780,0X87303180,
0X879B2C80,0X880D6280,0X8886CC00,0X89076280,0X898F1D80,0X8A1DF500,
0X8AB3E080,0X8B50D700,0X8BF4CF80,0X8C9FBF80,0X8D519D00,0X8E0A5D80,
0X8EC9F600,0X8F905A80,0X905D7F00,0X91315800,0X920BD800,0X92ECF200,
0X93D49900,0X94C2BE80,0X95B75480,0X96B24C80,0X97B39700,0X98BB2500,
0X99C8E600,0X9ADCCA80,0X9BF6C180,0X9D16BA80,0X9E3CA380,0X9F686B80,
0XA09A0000,0XA1D14F80,0XA30E4680,0XA450D200,0XA598DF00,0XA6E65980,
0XA8392E00,0XA9914780,0XAAEE9180,0XAC50F700,0XADB86380,0XAF24C000,
0XB095F800,0XB20BF480,0XB3869F80,0XB505E180,0XB689A480,0XB811D080,
0XB99E4E80,0XBB2F0600,0XBCC3DF80,0XBE5CC280,0XBFF99680,0XC19A4280,
0XC33EADC0,0XC4E6BEC0,0XC6925C80,0XC8416CC0,0XC9F3D600,0XCBA97E00,
0XCD624AC0,0XCF1E2140,0XD0DCE740,0XD29E8200,0XD462D640,0XD629C8C0,
0XD7F33E80,0XD9BF1BC0,0XDB8D4540,0XDD5D9EC0,0XDF300CC0,0XE1047320,
0XE2DAB5C0,0XE4B2B880,0XE68C5EC0,0XE8678C60,0XEA4424A0,0XEC220B00,
0XEE0122C0,0XEFE14F20,0XF1C27340,0XF3A47250,0XF5872F50,0XF76A8D50,
0XF94E6F38,0XFB32B808,0XFD174AA8,0XFEFC0A04,0XE0D8F9,0X2C59A6C,
0X4AA3148,0X68E8068,0X8726AC0,0XA55D350,0XC389CF0,0XE1AAAB0,
0XFFBDFB0,0X11DC1F00,0X13BB4BC0,0X15994920,0X1775FAA0,0X19514360,
0X1B2B0700,0X1D032900,0X1ED98D20,0X20AE1700,0X2280AA80,0X24512B80,
0X261F7E40,0X27EB8740,0X29B52A80,0X2B7C4C80,0X2D40D240,0X2F02A040,
0X30C19BC0,0X327DA980,0X3436AF80,0X35EC92C0,0X379F3900,0X394E8840,
0X3AFA66C0,0X3CA2BA80,0X3E476A40,0X3FE85CC0,0X41857880,0X431EA580,
0X44B3CA80,0X4644D000,0X47D19C80,0X495A1980,0X4ADE2F00,0X4C5DC580,
0X4DD8C680,0X4F4F1A80,0X50C0AB80,0X522D6300,0X53952B80,0X54F7EF00,
0X56559880,0X57AE1300,0X59014980,0X5A4F2800,0X5B979A80,0X5CDA8D00,
0X5E17EC00,0X5F4FA480,0X6081A400,0X61ADD880,0X62D42F00,0X63F49680,
0X650EFD80,0X66235300,0X67318680,0X68398800,0X693B4700,0X6A36B480,
0X6B2BC180,0X6C1A5F00,0X6D027F00,0X6DE41300,0X6EBF0E00,0X6F936280,
0X70610400,0X7127E600,0X71E7FC80,0X72A13C80,0X73539A00,0X73FF0B00,
0X74A38480,0X7540FD80,0X75D76C00,0X7666C780,0X76EF0680,0X77702100,
0X77EA1000,0X785CCC00,0X78C84D00,0X792C8E00,0X79898880,0X79DF3680,
0X7A2D9300,0X7A749980,0X7AB44580,0X7AEC9380,0X7B1D8000,0X7B470800,
0X7B692900,0X7B83E100,0X7B972E80,0X7BA31000,0X7BA78500,0X7BA48D00,
0X7B9A2900,0X7B885880,0X7B6F1D80,0X7B4E7900,0X7B266D00,0X7AF6FC00,
0X7AC02880,0X7A81F680,0X7A3C6980,0X79EF8500,0X799B4E80,0X793FCB00,
0X78DCFF00,0X7872F180,0X7801A880,0X77892B00,0X77098000,0X7682AF00,
0X75F4C080,0X755FBC80,0X74C3AC80,0X74209980,0X73768D80,0X72C59280,
0X720DB380,0X714EFB00,0X70897500,0X6FBD2D80,0X6EEA3000,0X6E108980,
0X6D304700,0X6C497680,0X6B5C2500,0X6A686180,0X696E3A00,0X686DBE80,
0X6766FD00,0X665A0680,0X6546EA80,0X642DBA00,0X630E8580,0X61E95E00,
0X60BE5600,0X5F8D7E80,0X5E56EA00,0X5D1AAB80,0X5BD8D600,0X5A917D00,
0X5944B300,0X57F28D80,0X569B1F80,0X553E7E80,0X53DCBF80,0X5275F700,
0X510A3B00,0X4F99A180,0X4E244000,0X4CAA2D80,0X4B2B8080,0X49A85080,
0X4820B380,0X4694C280,0X45049400,0X43704100,0X41D7E100,0X403B8D00,
0X3E9B5DC0,0X3CF76C00,0X3B4FD140,0X39A4A680,0X37F60600,0X36440900,
0X348ECA00,0X32D66300,0X311AEEC0,0X2F5C8780,0X2D9B4840,0X2BD74C00,
0X2A10ADC0,0X28478900,0X267BF900,0X24AE1980,0X22DE0640,0X210BDB00,
0X1F37B3A0,0X1D61AC60,0X1B89E1A0,0X19B06F80,0X17D57280,0X15F90720,
0X141B4A00,0X123C57C0,0X105C4D40,0XE7B4740,0XC9962A0,0XAB6BC60,
0X8D37160,0X6EF9EC8,0X50B6180,0X326D6B8,0X1421B78,0XFF5D4CE3,
0XFD788814,0XFB93EA20,0XF9AF9030,0XF7CB9740,0XF5E81C80,0XF4053CE0,
0XF2231560,0XF041C300,0XEE6162A0,0XEC821100,0XEAA3EB20,0XE8C70D80,
0XE6EB94E0,0XE5119DC0,0XE33944A0,0XE162A5E0,0XDF8DDDC0,0XDDBB0840,
0XDBEA4180,0XDA1BA580,0XD84F5000,0XD6855CC0,0XD4BDE6C0,0XD2F90A00,
0XD136E140,0XCF7787C0,0XCDBB1840,0XCC01AD40,0XCA4B61C0,0XC8984FC0,
0XC6E89180,0XC53C40C0,0XC3937740,0XC1EE4E80,0XC04CE000,0XBEAF4480,
0XBD159500,0XBB7FEA80,0XB9EE5C80,0XB8610400,0XB6D7F800,0XB5535100,
0XB3D32580,0XB2578D00,0XB0E09E80,0XAF6E7000,0XAE011800,0XAC98AC80,
0XAB354280,0XA9D6F080,0XA87DCB00,0XA729E680,0XA5DB5780,0XA4923200,
0XA34E8A00,0XA2107300,0XA0D7FF80,0X9FA54380,0X9E785000,0X9D513800,
0X9C300C80,0X9B14DF80,0X99FFC200,0X98F0C480,0X97E7F700,0X96E56980,
0X95E92B80,0X94F34C80,0X9403DB00,0X931AE580,0X92387A00,0X915CA580,
0X90877600,0X8FB8F800,0X8EF13800,0X8E304180,0X8D762100,0X8CC2E080,
0X8C168C00,0X8B712D00,0X8AD2CD80,0X8A3B7780,0X89AB3380,0X89220B00,
0X88A00500,0X88252A80,0X87B18200,0X87451300,0X86DFE400,0X8681FA80,
0X862B5D00,0X85DC1000,0X85941880,0X85537A80,0X851A3A80,0X84E85C00,
0X84BDE100,0X849ACD00,0X847F2200,0X846AE100,0X845E0C00,0X8458A300,
0X845AA700,0X84641800,0X8474F480,0X848D3C80,0X84ACEE00,0X84D40700,
0X85028580,0X85386680,0X8575A700,0X85BA4300,0X86063680,0X86597D00,
0X86B41180,0X8715EE80,0X877F0E80,0X87EF6A80,0X8866FC00,0X88E5BC00,
0X896BA300,0X89F8A880,0X8A8CC480,0X8B27ED80,0X8BCA1B00,0X8C734280,
0X8D235A80,0X8DDA5800,0X8E983080,0X8F5CD780,0X90284280,0X90FA6480,
0X91D33100,0X92B29B80,0X93989580,0X94851280,0X95780300,0X96715980,
0X97710680,0X9876FB00,0X99832680,0X9A957980,0X9BADE380,0X9CCC5400,
0X9DF0B900,0X9F1B0180,0XA04B1B00,0XA180F400,0XA2BC7980,0XA3FD9900,
0XA5443E80,0XA6905680,0XA7E1CD80,0XA9388F00,0XAA948680,0XABF59F00,
0XAD5BC380,0XAEC6DE00,0XB036D980,0XB1AB9F00,0XB3251900,0XB4A33000,
0XB625CD80,0XB7ACDA80,0XB9383F00,0XBAC7E380,0XBC5BB000,0XBDF38C80,
0XBF8F6000,0XC12F1200,0XC2D289C0,0XC479AE00,0XC6246500,0XC7D29580,
0XC9842580,0XCB38FB40,0XCCF0FC00,0XCEAC0DC0,0XD06A1580,0XD22AF900,
0XD3EE9D00,0XD5B4E640,0XD77DB9C0,0XD948FBC0,0XDB169100,0XDCE65DC0,
0XDEB845C0,0XE08C2DA0,0XE261F8C0,0XE4398B40,0XE612C8C0,0XE7ED94C0,
0XE9C9D2C0,0XEBA76620,0XED863260,0XEF661A80,0XF14701F0,0XF328CBA0,
0XF50B5AB0,0XF6EE9220,0XF8D25500,0XFAB68638,0XFC9B08B4,0XFE7FBF5C,
0X648D18,0X24954C8,0X42DF958,0X6125DA0,0X7F66498,0X9D9F130,
0XBBCE650,0XD9F2700,0XF809650,0X11611760,0X13408D40,0X151EDB20,
0X16FBE480,0X18D78C80,0X1AB1B6A0,0X1C8A4660,0X1E611F60,0X20362580,
0X22093C80,0X23DA4840,0X25A92D00,0X2775CE80,0X294011C0,0X2B07DAC0,
0X2CCD0E80,0X2E8F9180,0X304F48C0,0X320C1940,0X33C5E8C0,0X357C9C40,
0X37301980,0X38E04680,0X3A8D0940,0X3C364800,0X3DDBE900,0X3F7DD340,
0X411BED80,0X42B61F00,0X444C4F00,0X45DE6500,0X476C4980,0X48F5E380,
0X4A7B1C80,0X4BFBDC00,0X4D780C00,0X4EEF9500,0X50626080,0X51D05880,
0X53396700,0X549D7600,0X55FC7080,0X57564100,0X58AAD380,0X59FA1280,
0X5B43EA80,0X5C884800,0X5DC71680,0X5F004400,0X6033BD00,0X61616F00,
0X62894880,0X63AB3700,0X64C72980,0X65DD0F00,0X66ECD680,0X67F67000,
0X68F9CB80,0X69F6D980,0X6AED8A80,0X6BDDCF80,0X6CC79A80,0X6DAADE00,
0X6E878B00,0X6F5D9580,0X702CEF80,0X70F58E00,0X71B76380,0X72726500,
0X73268780,0X73D3C000,0X747A0400,0X75194980,0X75B18700,0X7642B380,
0X76CCC600,0X774FB600,0X77CB7C80,0X78401180,0X78AD6E00,0X79138B80,
0X79726380,0X79C9F100,0X7A1A2E80,0X7A631700,0X7AA4A600,0X7ADED800,
0X7B11A980,0X7B3D1680,0X7B611E00,0X7B7DBC80,0X7B92F080,0X7BA0B900,
0X7BA71580,0X7BA60500,0X7B9D8800,0X7B8D9F00,0X7B764A80,0X7B578C00,
0X7B316600,0X7B03DA00,0X7ACEEB00,0X7A929C80,0X7A4EF180,0X7A03EF00,
0X79B19880,0X7957F300,0X78F70500,0X788ED300,0X781F6400,0X77A8BF00,
0X772AEA00,0X76A5ED80,0X7619D100,0X75869D80,0X74EC5B00,0X744B1300,
0X73A2D000,0X72F39B00,0X723D7F80,0X71808780,0X70BCBF00,0X6FF23180,
0X6F20EB00,0X6E48F880,0X6D6A6680,0X6C854300,0X6B999B00,0X6AA77D00,
0X69AEF800,0X68B01A00,0X67AAF300,0X669F9280,0X658E0880,0X64766500,
0X6358BA00,0X62351700,0X610B8F00,0X5FDC3300,0X5EA71580,0X5D6C4980,
0X5C2BE100,0X5AE5EF80,0X599A8900,0X5849C100,0X56F3AC00,0X55985E80,
0X5437ED00,0X52D26D00,0X5167F400,0X4FF89780,0X4E846E00,0X4D0B8D80,
0X4B8E0C80,0X4A0C0200,0X48858580,0X46FAAE00,0X456B9380,0X43D84E00,
0X4240F600,0X40A5A300,0X3F066E80,0X3D637100,0X3BBCC400,0X3A1280C0,
0X3864C0C0,0X36B39E00,0X34FF3240,0X33479800,0X318CE980,0X2FCF4140,
0X2E0EBA40,0X2C4B6F00,0X2A857B00,0X28BCF980,0X26F20580,0X2524BB00,
0X235535C0,0X21839100,0X1FAFE960,0X1DDA5A80,0X1C0300C0,0X1A29F880,
0X184F5E00,0X16734DE0,0X1495E4A0,0X12B73EE0,0X10D77980,0XEF6B130,
0XD1502F0,0XB328B80,0X94F6800,0X76BB568,0X58790B8,0X3A31704,
0X1BE656C,0XFFD99906,0XFDF4CEF0,0XFC102440,0XFA2BB618,0XF847A188,
0XF66403A0,0XF480F980,0XF29EA000,0XF0BD1440,0XEEDC7300,0XECFCD960,
0XEB1E63E0,0XE9412F60,0XE7655880,0XE58AFBC0,0XE3B235E0,0XE1DB22E0,
0XE005DF60,0XDE328780,0XDC613700,0XDA920A40,0XD8C51CC0,0XD6FA8A40,
0XD5326E40,0XD36CE440,0XD1AA0780,0XCFE9F300,0XCE2CC1C0,0XCC728E40,
0XCABB7340,0XC9078B00,0XC756F000,0XC5A9BBC0,0XC4000840,0XC259EF00,
0XC0B78980,0XBF18F080,0XBD7E3D80,0XBBE78880,0XBA54EA80,0XB8C67B80,
0XB73C5300,0XB5B68980,0XB4353580,0XB2B86E80,0XB1404B80,0XAFCCE300,
0XAE5E4B80,0XACF49B00,0XAB8FE680,0XAA304400,0XA8D5C900,0XA7808980,
0XA6309A80,0XA4E61000,0XA3A0FE00,0XA2617780,0XA1279080,0X9FF35B00,
0X9EC4EA80,0X9D9C5000,0X9C799E80,0X9B5CE680,0X9A463980,0X9935A880,
0X982B4300,0X97271A00,0X96293C80,0X9531BA00,0X9440A100,0X93560080,
0X9271E680,0X91946080,0X90BD7B80,0X8FED4500,0X8F23C900,0X8E611400,
0X8DA53200,0X8CF02D00,0X8C421180,0X8B9AE880,0X8AFABD00,0X8A619800,
0X89CF8380,0X89448780,0X88C0AC80,0X8843FA80,0X87CE7900,0X87602F80,
0X86F92400,0X86995C80,0X8640DF80,0X85EFB200,0X85A5D880,0X85635800,
0X85283480,0X84F47100,0X84C81080,0X84A31680,0X84858500,0X846F5D00,
0X8460A100,0X84595100,0X84596D80,0X8460F700,0X846FED00,0X84864E00,
0X84A41900,0X84C94C80,0X84F5E580,0X8529E280,0X85653F00,0X85A7F880,
0X85F20A80,0X86437100,0X869C2680,0X86FC2600,0X87636A00,0X87D1EB80,
0X8847A480,0X88C48E00,0X8948A000,0X89D3D380,0X8A661F00,0X8AFF7A00,
0X8B9FDC00,0X8C473A80,0X8CF58C00,0X8DAAC600,0X8E66DD80,0X8F29C700,
0X8FF37700,0X90C3E180,0X919AF980,0X9278B300,0X935D0000,0X9447D280,
0X95391D80,0X9630D100,0X972EDF80,0X98333980,0X993DCE80,0X9A4E8F80,
0X9B656B80,0X9C825180,0X9DA53180,0X9ECDF900,0X9FFC9700,0XA130F880,
0XA26B0B80,0XA3AABC80,0XA4EFF980,0XA63AAE00,0XA78AC680,0XA8E02E80,
0XAA3AD200,0XAB9A9C00,0XACFF7700,0XAE694E80,0XAFD80B80,0XB14B9900,
0XB2C3E000,0XB440CA80,0XB5C24100,0XB7482D00,0XB8D27700,0XBA610680,
0XBBF3C500,0XBD8A9900,0XBF256A80,0XC0C42100,0XC266A3C0,0XC40CD940,
0XC5B6A800,0XC763F700,0XC914AC40,0XCAC8AD80,0XCC7FE0C0,0XCE3A2BC0,
0XCFF77400,0XD1B79E40,0XD37A9040,0XD5402E80,0XD7085DC0,0XD8D30300,
0XDAA00240,0XDC6F4000,0XDE40A080,0XE01407C0,0XE1E959C0,0XE3C07A40,
0XE5994CE0,0XE773B560,0XE94F9740,0XEB2CD5E0,0XED0B54A0,0XEEEAF6C0,
0XF0CB9F70,0XF2AD31E0,0XF48F9120,0XF672A030,0XF8564210,0XFA3A59C0,
0XFC1ECA2C,0XFE03763A,0XFFE840D2,0X1CD0CD6,0X3B1BD2C,0X59634B8,
0X77A5660,0X95E0520,0XB4123D0,0XD239590,0XF053D50,0X10E5FE40,
0X12C5BB60,0X14A457E0,0X1681B720,0X185DBC60,0X1A384B20,0X1C1146E0,
0X1DE89320,0X1FBE13A0,0X2191AC40,0X236340C0,0X2532B540,0X26FFEE40,
0X28CACF80,0X2A933DC0,0X2C591D80,0X2E1C53C0,0X2FDCC500,0X319A5680,
0X3354EDC0,0X350C6FC0,0X36C0C240,0X3871CB40,0X3A1F70C0,0X3BC99880,
0X3D702980,0X3F1309C0,0X40B22080,0X424D5500,0X43E48E80,0X4577B400,
0X4706AE00,0X48916400,0X4A17BE80,0X4B99A600,0X4D170380,0X4E8FC000,
0X5003C480,0X5172FB80,0X52DD4E80,0X5442A780,0X55A2F180,0X56FE1700,
0X58540380,0X59A4A200,0X5AEFDE80,0X5C35A500,0X5D75E280,0X5EB08380,
0X5FE57480,0X6114A380,0X623DFE80,0X63617300,0X647EF000,0X65966400,
0X66A7BF00,0X67B2EF80,0X68B7E600,0X69B69300,0X6AAEE700,0X6BA0D300,
0X6C8C4880,0X6D713A00,0X6E4F9880,0X6F275780,0X6FF86A00,0X70C2C380,
0X71865780,0X72431A80,0X72F90100,0X73A80000,0X74500D80,0X74F11F00,
0X758B2B00,0X761E2800,0X76AA0D80,0X772ED280,0X77AC7000,0X7822DD80,
0X78921480,0X78FA0E80,0X795AC480,0X79B43100,0X7A064F00,0X7A511900,
0X7A948A80,0X7AD0A080,0X7B055600,0X7B32A900,0X7B589600,0X7B771B00,
0X7B8E3600,0X7B9DE580,0X7BA62980,0X7BA70000,0X7BA06A80,0X7B926880,
0X7B7CFA80,0X7B602280,0X7B3BE280,0X7B103B80,0X7ADD3180,0X7AA2C680,
0X7A60FE80,0X7A17DD00,0X79C76700,0X796FA100,0X79109080,0X78AA3B00,
0X783CA680,0X77C7D980,0X774BDC00,0X76C8B400,0X763E6A80,0X75AD0780,
0X75149380,0X74751780,0X73CE9D80,0X73212F80,0X726CD780,0X71B1A100,
0X70EF9680,0X7026C480,0X6F573600,0X6E80F800,0X6DA41780,0X6CC0A200,
0X6BD6A480,0X6AE62D00,0X69EF4B00,0X68F20C00,0X67EE8000,0X66E4B680,
0X65D4BF80,0X64BEAB00,0X63A28980,0X62806D00,0X61586600,0X602A8700,
0X5EF6E180,0X5DBD8880,0X5C7E8E80,0X5B3A0680,0X59F00480,0X58A09B80,
0X574BE080,0X55F1E780,0X5492C580,0X532E8F80,0X51C55B00,0X50573D00,
0X4EE44C80,0X4D6C9F00,0X4BF04B80,0X4A6F6900,0X48EA0E00,0X47605200,
0X45D24D00,0X44401700,0X42A9C780,0X410F7780,0X3F713F80,0X3DCF3800,
0X3C297A80,0X3A802040,0X38D342C0,0X3722FBC0,0X356F6540,0X33B89940,
0X31FEB240,0X3041CAC0,0X2E81FD80,0X2CBF6540,0X2AFA1D40,0X29324080,
0X2767EAC0,0X259B3700,0X23CC4140,0X21FB2540,0X2027FF00,0X1E52EA60,
0X1C7C03A0,0X1AA36700,0X18C93100,0X16ED7DE0,0X15106A60,0X13321320,
0X115294C0,0XF720C10,0XD9095F0,0XBAE4F60,0X9CB5540,0X7E7C488,
0X603BA50,0X41F53A8,0X23AADA0,0X55E550,0XFE7117DA,0XFC8C6258,
0XFAA7E1E8,0XF8C3B398,0XF6DFF480,0XF4FCC1B0,0XF31A3830,0XF13874E0,
0XEF5794E0,0XED77B4C0,0XEB98F1A0,0XE9BB6820,0XE7DF34E0,0XE6047480,
0XE42B43A0,0XE253BE60,0XE07E0160,0XDEAA28C0,0XDCD85080,0XDB089480,
0XD93B1100,0XD76FE140,0XD5A72100,0XD3E0EBC0,0XD21D5CC0,0XD05C8F00,
0XCE9E9DC0,0XCCE3A340,0XCB2BBA80,0XC976FE00,0XC7C587C0,0XC61771C0,
0XC46CD5C0,0XC2C5CDC0,0XC12272C0,0XBF82DE00,0XBDE72900,0XBC4F6B80,
0XBABBBF00,0XB92C3B00,0XB7A0F780,0XB61A0D00,0XB4979200,0XB3199E00,
0XB1A04880,0XB02BA780,0XAEBBD200,0XAD50DD00,0XABEADF80,0XAA89EE80,
0XA92E1F00,0XA7D78600,0XA6863880,0XA53A4A00,0XA3F3CF00,0XA2B2DB00,
0XA1778100,0XA041D400,0X9F11E700,0X9DE7CC00,0X9CC39500,0X9BA55300,
0X9A8D1800,0X997AF400,0X986EF800,0X97693480,0X9669B800,0X95709300,
0X947DD400,0X93918980,0X92ABC180,0X91CC8A80,0X90F3F180,0X90220300,
0X8F56CC80,0X8E925980,0X8DD4B680,0X8D1DEE00,0X8C6E0B80,0X8BC51980,
0X8B232280,0X8A882F80,0X89F44A80,0X89677C00,0X88E1CC80,0X88634380,
0X87EBEA00,0X877BC580,0X8712DE00,0X86B13980,0X8656DD80,0X8603CF80,
0X85B81480,0X8573B180,0X8536AA00,0X85010200,0X84D2BD00,0X84ABDD00,
0X848C6500,0X84745680,0X8463B300,0X845A7B80,0X8458B100,0X845E5380,
0X846B6200,0X847FDC00,0X849BC080,0X84BF0E00,0X84E9C200,0X851BDA00,
0X85555300,0X85962980,0X85DE5A00,0X862DE000,0X8684B600,0X86E2D780,
0X87483F00,0X87B4E600,0X8828C680,0X88A3D880,0X89261580,0X89AF7580,
0X8A3FF000,0X8AD77D00,0X8B761280,0X8C1BA780,0X8CC83200,0X8D7BA780,
0X8E35FD80,0X8EF72800,0X8FBF1C80,0X908DCF00,0X91633200,0X923F3980,
0X9321D800,0X940B0000,0X94FAA380,0X95F0B400,0X96ED2280,0X97EFE080,
0X98F8DE80,0X9A080B80,0X9B1D5880,0X9C38B400,0X9D5A0D80,0X9E815300,
0X9FAE7380,0XA0E15C80,0XA219FB80,0XA3583E00,0XA49C1080,0XA5E56000,
0XA7341880,0XA8882600,0XA9E17480,0XAB3FEE00,0XACA37E80,0XAE0C1100,
0XAF798E80,0XB0EBE200,0XB262F500,0XB3DEB180,0XB55F0000,0XB6E3C980,
0XB86CF700,0XB9FA7080,0XBB8C1E80,0XBD21E880,0XBEBBB700,0XC0597000,
0XC1FAFBC0,0XC3A04100,0XC5492600,0XC6F591C0,0XC8A56A40,0XCA5895C0,
0XCC0EF9C0,0XCDC87C40,0XCF8502C0,0XD1447280,0XD306B080,0XD4CBA1C0,
0XD6932B40,0XD85D3180,0XDA299940,0XDBF84640,0XDDC91D40,0XDF9C0240,
0XE170D920,0XE34785A0,0XE51FEBC0,0XE6F9EEE0,0XE8D572C0,0XEAB25AA0,
0XEC908A20,0XEE6FE440,0XF0504C60,0XF231A5A0,0XF413D320,0XF5F6B7D0,
0XF7DA36E0,0XF9BE3320,0XFBA28F90,0XFD872F18,0XFF6BF4A3,0X150C310,
0X3357D44,0X51A0628,0X6FE4098,0X8E20F90,0XAC55600,0XCA7F6D0,
0XE89D520,0X106AD400,0X124AD660,0X1429BFC0,0X16077300,0X17E3D3C0,
0X19BEC540,0X1B982B00,0X1D6FE880,0X1F45E1A0,0X2119FA00,0X22EC1580,
0X24BC1840,0X2689E640,0X28556400,0X2A1E7580,0X2BE4FFC0,0X2DA8E740,
0X2F6A10C0,0X312861C0,0X32E3BEC0,0X349C0DC0,0X365133C0,0X38031700,
0X39B19D40,0X3B5CACC0,0X3D042BC0,0X3EA800C0,0X40481280,0X41E44800,
0X437C8900,0X4510BC80,0X46A0CA80,0X482C9A80,0X49B41580,0X4B372300,
0X4CB5AD00,0X4E2F9B00,0X4FA4D800,0X51154C00,0X5280E200,0X53E78400,
0X55491C00,0X56A59500,0X57FCDA00,0X594ED680,0X5A9B7680,0X5BE2A580,
0X5D245000,0X5E606300,0X5F96CB00,0X60C77600,0X61F25100,0X63174A80,
0X64365080,0X654F5280,0X66623F00,0X676F0600,0X68759700,0X6975E200,
0X6A6FD800,0X6B636A00,0X6C508900,0X6D372700,0X6E173680,0X6EF0A980,
0X6FC37380,0X708F8700,0X7154D880,0X72135C00,0X72CB0600,0X737BCB80,
0X7425A180,0X74C87E80,0X75645800,0X75F92580,0X7686DD00,0X770D7680,
0X778CEA80,0X78053080,0X78764180,0X78E01700,0X7942AA80,0X799DF600,
0X79F1F380,0X7A3E9F00,0X7A83F380,0X7AC1EC80,0X7AF88680,0X7B27BE80,
0X7B4F9180,0X7B6FFC80,0X7B88FE80,0X7B9A9500,0X7BA4C000,0X7BA77E80,
0X7BA2D000,0X7B96B500,0X7B832E00,0X7B683C80,0X7B45E280,0X7B1C2100,
