   0,0X1EF26FC,0X3DE2EF4,0X5CCF8E8,0X7BB65D0,0X9A956C0,
0X56049400,0X549E2A80,0X53327480,0X51C18880,0X504B7D00,0X4ED06A00,
0X4D506780,0X4BCB8D00,0X4A41F300,0X48B3B280,0X4720E400,0X4589A100,
0X43EE0300,0X424E2380,0X40AA1D00,0X3F020940,0X3D560380,0X3BA62600,
0X39F28C00,0X383B50C0,0X36808FC0,0X34C264C0,0X3300EC00,0X313C4140,
0X2F7480C0,0X2DA9C780,0X2BDC3200,0X2A0BDD40,0X2838E600,0X26636A00,
0X248B8680,0X22B158C0,0X20D4FEC0,0X1EF69640,0X1D163D40,0X1B3411E0,
0X19503240,0X176ABCC0,0X1583CFC0,0X139B89A0,0X11B20940,0XFC76D00,
0XDDBD3C0,0XBEF5C50,0XA022570,0X8144E10,0X625F530,0X43739B0,
0X2483A98,0X5916E9,0XFE69EDA4,0XFC7ADDCC,0XFA8C0668,0XF89D8678,
0XF6AF7CF0,0XF4C208C0,0XF2D548E0,0XF0E95C20,0XEEFE6160,0XED147740,
0XEB2BBC80,0XE9444FE0,0XE75E4FA0,0XE579DA80,0XE3970EA0,0XE1B60A60,
0XDFD6EBC0,0XDDF9D100,0XDC1ED7C0,0XDA461DC0,0XD86FC0C0,0XD69BDE40,
0XD4CA9380,0XD2FBFD80,0XD1303940,0XCF676400,0XCDA199C0,0XCBDEF740,
0XCA1F98C0,0XC8639A00,0XC6AB1740,0XC4F62BC0,0XC344F300,0XC1978800,
0XBFEE0580,0XBE488700,0XBCA72600,0XBB09FD00,0XB9712580,0XB7DCBA00,
0XB64CD300,0XB4C18980,0XB33AF700,0XB1B93380,0XB03C5700,0XAEC47A00,
0XAD51B300,0XABE41A00,0XAA7BC600,0XA918CD80,0XA7BB4600,0XA6634600,
0XA510E380,0XA3C43280,0XA27D4900,0XA13C3B00,0XA0011C00,0X9ECC0100,
0X9D9CFC80,0X9C742180,0X9B518300,0X9A353300,0X991F4380,0X980FC500,
0X9706CA00,0X96046200,0X95089D80,0X94138C00,0X93253D80,0X923DC000,
0X915D2300,0X90837400,0X8FB0C100,0X8EE51680,0X8E208200,0X8D630F80,
0X8CACCB00,0X8BFDBF80,0X8B55F880,0X8AB58000,0X8A1C6080,0X898AA380,
0X89005200,0X887D7480,0X88021400,0X878E3700,0X8721E580,0X86BD2680,
0X86600000,0X860A7780,0X85BC9280,0X85765680,0X8537C780,0X8500E900,
0X84D1BF00,0X84AA4C80,0X848A9380,0X84729600,0X84625600,0X8459D480,
0X84591180,0X84600D80,0X846EC780,0X84853F80,0X84A37300,0X84C96100,
0X84F70700,0X852C6180,0X85696E00,0X85AE2800,0X85FA8B80,0X864E9380,
0X86AA3B00,0X870D7C80,0X87785100,0X87EAB280,0X88649A00,0X88E5FF00,
0X896EDA00,0X89FF2200,0X8A96CE80,0X8B35D600,0X8BDC2E00,0X8C89CC00,
0X8D3EA600,0X8DFAB000,0X8EBDDE80,0X8F882500,0X90597700,0X9131C780,
0X92110900,0X92F72D00,0X93E42580,0X94D7E400,0X95D25880,0X96D37380,
0X97DB2500,0X98E95C80,0X99FE0980,0X9B191A00,0X9C3A7C80,0X9D621E80,
0X9E8FEE80,0X9FC3D880,0XA0FDCA00,0XA23DAF00,0XA3837380,0XA4CF0300,
0XA6204880,0XA7772F80,0XA8D3A200,0XAA358A80,0XAB9CD300,0XAD096480,
0XAE7B2800,0XAFF20700,0XB16DEA00,0XB2EEB880,0XB4745B00,0XB5FEB900,
0XB78DB980,0XB9214380,0XBAB93E80,0XBC559000,0XBDF61E80,0XBF9AD080,
0XC1438AC0,0XC2F03300,0XC4A0AE40,0XC654E1C0,0XC80CB200,0XC9C80380,
0XCB86BA80,0XCD48BAC0,0XCF0DE840,0XD0D626C0,0XD2A15980,0XD46F63C0,
0XD6402880,0XD8138B00,0XD9E96D80,0XDBC1B2C0,0XDD9C3D40,0XDF78EF40,
0XE157AAA0,0XE33851E0,0XE51AC680,0XE6FEEA60,0XE8E49F40,0XEACBC6C0,
0XECB44220,0XEE9DF300,0XF088BAA0,0XF2747A30,0XF4611300,0XF64E6630,
0XF83C54C8,0XFA2ABFE0,0XFC198884,0XFE088FB4,0XFFF7B66C,0X1E6DDAA,
0X3D5E668,0X5C4B1A0,0X7B32060,0X9A113A0,0XB8E6C80,0XD7B0C10,
0XF66D370,0X1151A3E0,0X133B5E80,0X1523E4C0,0X170B1820,0X18F0D9E0,
0X1AD50BC0,0X1CB78F40,0X1E984660,0X207712C0,0X2253D6C0,0X242E7440,
0X2606CD40,0X27DCC4C0,0X29B03D00,0X2B8118C0,0X2D4F3B00,0X2F1A8680,
0X30E2DEC0,0X32A82700,0X346A4300,0X36291680,0X37E48580,0X399C7440,
0X3B50C700,0X3D0162C0,0X3EAE2C40,0X40570880,0X41FBDD80,0X439C9000,
0X45390600,0X46D12680,0X4864D780,0X49F3FF00,0X4B7E8500,0X4D045080,
0X4E854900,0X50015680,0X51786080,0X52EA5080,0X54570F00,0X55BE8480,
0X57209B80,0X587D3D80,0X59D45480,0X5B25CA80,0X5C718B80,0X5DB78180,
0X5EF79980,0X6031BE00,0X6165DC00,0X6293E080,0X63BBB800,0X64DD5080,
0X65F89780,0X670D7B00,0X681BEA80,0X6923D400,0X6A252800,0X6B1FD580,
0X6C13CD80,0X6D010080,0X6DE75F80,0X6EC6DC00,0X6F9F6800,0X7070F680,
0X713B7980,0X71FEE500,0X72BB2C80,0X73704400,0X741E2080,0X74C4B700,
0X7563FD00,0X75FBE900,0X768C7080,0X77158B00,0X77973080,0X78115800,
0X7883FA00,0X78EF0F80,0X79529200,0X79AE7A80,0X7A02C400,0X7A4F6980,
0X7A946500,0X7AD1B300,0X7B075000,0X7B353780,0X7B5B6800,0X7B79DE00,
0X7B909800,0X7B9F9480,0X7BA6D300,0X7BA65200,0X7B9E1300,0X7B8E1500,
0X7B765A00,0X7B56E380,0X7B2FB300,0X7B00CB00,0X7ACA2E80,0X7A8BE180,
0X7A45E700,0X79F84400,0X79A2FD00,0X79461700,0X78E19900,0X78758880,
0X7801EC00,0X7786CB80,0X77042E80,0X767A1C80,0X75E89F00,0X754FBE80,
0X74AF8500,0X7407FC80,0X73592F00,0X72A32800,0X71E5F300,0X71219B00,
0X70562D80,0X6F83B680,0X6EAA4300,0X6DC9E100,0X6CE29E80,0X6BF48A00,
0X6AFFB280,0X6A042700,0X6901F780,0X67F93480,0X66E9EE00,0X65D43500,
0X64B81B80,0X6395B280,0X626D0D00,0X613E3D00,0X60095580,0X5ECE6A00,
0X5D8D8E80,0X5C46D680,0X5AFA5700,0X59A82500,0X58505480,0X56F2FC80,
0X55903200,0X54280B80,0X52BA9F80,0X51480480,0X4FD05280,0X4E53A080,
0X4CD20680,0X4B4B9D00,0X49C07B80,0X4830BC00,0X469C7680,0X4503C480,
0X4366C000,0X41C58300,0X40202700,0X3E76C680,0X3CC97CC0,0X3B186400,
0X396397C0,0X37AB3340,0X35EF5200,0X34301000,0X326D8900,0X30A7D980,
0X2EDF1D80,0X2D137240,0X2B44F400,0X2973BFC0,0X279FF300,0X25C9AAC0,
0X23F104C0,0X22161E40,0X20391500,0X1E5A0740,0X1C7912C0,0X1A9655A0,
0X18B1EE40,0X16CBFAC0,0X14E499E0,0X12FBE9C0,0X11120960,0XF271730,
0XD3B3200,0XB4E78B0,0X9610A10,0X7730508,0X5848890,0X395B398,
0X1A6A526,0XFFB77C3A,0XFDC857D8,0XFBD95708,0XF9EA98C8,0XF7FC3C10,
0XF60E5FE0,0XF4212320,0XF234A4C0,0XF04903A0,0XEE5E5E60,0XEC74D400,
0XEA8C82E0,0XE8A589E0,0XE6C00740,0XE4DC1980,0XE2F9DF00,0XE1197600,
0XDF3AFC80,0XDD5E9040,0XDB844F80,0XD9AC57C0,0XD7D6C6C0,0XD603B980,
0XD4334DC0,0XD265A000,0XD09ACDC0,0XCED2F380,0XCD0E2E00,0XCB4C9940,
0XC98E5180,0XC7D372C0,0XC61C1900,0XC4685F80,0XC2B86180,0XC10C3A40,
0XBF640480,0XBDBFDA80,0XBC1FD700,0XBA841400,0XB8ECAB80,0XB759B680,
0XB5CB4E80,0XB4418C00,0XB2BC8880,0XB13C5C00,0XAFC11E80,0XAE4AE800,
0XACD9CF80,0XAB6DEC00,0XAA075500,0XA8A62080,0XA74A6500,0XA5F43780,
0XA4A3AE80,0XA358DE00,0XA213DB80,0XA0D4BB00,0X9F9B9100,0X9E687000,
0X9D3B6C80,0X9C149880,0X9AF40700,0X99D9C980,0X98C5F280,0X97B89280,
0X96B1BA80,0X95B17B80,0X94B7E500,0X93C50700,0X92D8F080,0X91F3B000,
0X91155480,0X903DEB80,0X8F6D8280,0X8EA42700,0X8DE1E500,0X8D26C900,
0X8C72DE80,0X8BC63100,0X8B20CB80,0X8A82B800,0X89EC0000,0X895CAE00,
0X88D4CA80,0X88545D80,0X87DB7000,0X876A0880,0X87002F00,0X869DEA00,
0X86433F00,0X85F03480,0X85A4CF00,0X85611380,0X85250680,0X84F0AB80,
0X84C40600,0X849F1880,0X8481E580,0X846C6E80,0X845EB580,0X8458BB00,
0X845A7F00,0X84640200,0X84754300,0X848E4100,0X84AEFA80,0X84D76D80,
0X85079780,0X853F7580,0X857F0400,0X85C63E80,0X86152100,0X866BA700,
0X86C9CA00,0X872F8500,0X879CD180,0X8811A800,0X888E0200,0X8911D780,
0X899D2000,0X8A2FD280,0X8AC9E680,0X8B6B5200,0X8C140B00,0X8CC40700,
0X8D7B3A80,0X8E399B00,0X8EFF1B80,0X8FCBB000,0X909F4B80,0X9179E180,
0X925B6400,0X9343C400,0X9432F400,0X9528E500,0X96258680,0X9728CA00,
0X98329E80,0X9942F380,0X9A59B800,0X9B76DA80,0X9C9A4900,0X9DC3F180,
0X9EF3C180,0XA029A580,0XA1658A00,0XA2A75C00,0XA3EF0680,0XA53C7580,
0XA68F9400,0XA7E84C80,0XA9468A00,0XAAAA3600,0XAC133A80,0XAD818080,
0XAEF4F180,0XB06D7600,0XB1EAF680,0XB36D5B00,0XB4F48B80,0XB6806F80,
0XB810EE00,0XB9A5EE00,0XBB3F5600,0XBCDD0C80,0XBE7EF800,0XC024FD40,
0XC1CF02C0,0XC37CEDC0,0XC52EA2C0,0XC6E40700,0XC89CFF40,0XCA596F80,
0XCC193C00,0XCDDC48C0,0XCFA279C0,0XD16BB240,0XD337D580,0XD506C700,
0XD6D86980,0XD8ACA000,0XDA834D00,0XDC5C5340,0XDE379500,0XE014F480,
0XE1F453C0,0XE3D594E0,0XE5B89980,0XE79D43A0,0XE98374E0,0XEB6B0EA0,
0XED53F260,0XEF3E01A0,0XF1291D80,0XF3152760,0XF5020060,0XF6EF89B0,
0XF8DDA450,0XFACC3158,0XFCBB11D0,0XFEAA26B4,0X995100,0X28871B0,
0X47769C8,0X6661A38,0X8546410,0XA422850,0XC2F4820,0XE1BA480,
0X10071EA0,0X11F197C0,0X13DAF140,0X15C30C40,0X17A9CA40,0X198F0CE0,
0X1B72B5A0,0X1D54A640,0X1F34C080,0X2112E640,0X22EEF9C0,0X24C8DD40,
0X26A072C0,0X28759CC0,0X2A483E00,0X2C183940,0X2DE57180,0X2FAFC980,
0X31772500,0X333B6780,0X34FC7440,0X36BA2F40,0X38747CC0,0X3A2B4100,
0X3BDE6080,0X3D8DC000,0X3F394480,0X40E0D300,0X42845100,0X4423A500,
0X45BEB380,0X47556400,0X48E79D00,0X4A754480,0X4BFE4200,0X4D827D00,
0X4F01DD00,0X507C4A80,0X51F1AD00,0X5361ED80,0X54CCF500,0X5632AC80,
0X5792FE00,0X58EDD300,0X5A431600,0X5B92B180,0X5CDC9100,0X5E209F00,
0X5F5EC800,0X6096F700,0X61C91A00,0X62F51C80,0X641AEC00,0X653A7680,
0X6653A980,0X67667400,0X6872C400,0X69788980,0X6A77B380,0X6B703280,
0X6C61F680,0X6D4CF080,0X6E311180,0X6F0E4C00,0X6FE49180,0X70B3D480,
0X717C0880,0X723D2100,0X72F71100,0X73A9CE00,0X74554C00,0X74F98080,
0X75966100,0X762BE480,0X76BA0080,0X7740AD00,0X77BFE180,0X78379500,
0X78A7C180,0X79105E80,0X79716700,0X79CAD380,0X7A1C9F00,0X7A66C480,
0X7AA93F80,0X7AE40B00,0X7B172400,0X7B428780,0X7B663280,0X7B822280,
0X7B965600,0X7BA2CB80,0X7BA78300,0X7BA47B00,0X7B99B480,0X7B873000,
0X7B6CEF00,0X7B4AF280,0X7B213D00,0X7AEFD100,0X7AB6B180,0X7A75E280,
0X7A2D6800,0X79DD4580,0X79858180,0X79262080,0X78BF2900,0X7850A180,
0X77DA9080,0X775CFD80,0X76D7F000,0X764B7180,0X75B78980,0X751C4280,
0X7479A500,0X73CFBC00,0X731E9200,0X72663180,0X71A6A700,0X70DFFE00,
0X70124300,0X6F3D8280,0X6E61CA80,0X6D7F2880,0X6C95AA80,0X6BA55F80,
0X6AAE5680,0X69B09E80,0X68AC4780,0X67A16280,0X668FFF80,0X65782F80,
0X645A0500,0X63359100,0X620AE600,0X60DA1700,0X5FA33700,0X5E665900,
0X5D239200,0X5BDAF500,0X5A8C9700,0X59388D00,0X57DEEC80,0X567FCA80,
0X551B3E00,0X53B15C80,0X52423C80,0X50CDF600,0X4F549F80,0X4DD65100,
0X4C532280,0X4ACB2C00,0X493E8600,0X47AD4980,0X46179000,0X447D7200,
0X42DF0A00,0X413C7180,0X3F95C340,0X3DEB1940,0X3C3C8E40,0X3A8A3D40,
0X38D44180,0X371AB6C0,0X355DB840,0X339D61C0,0X31D9D000,0X30131E80,
0X2E496A40,0X2C7CCFC0,0X2AAD6C00,0X28DB5BC0,0X2706BC40,0X252FAB00,
0X23564580,0X217AA940,0X1F9CF460,0X1DBD4460,0X1BDBB7A0,0X19F86C00,
0X18138000,0X162D11E0,0X14454040,0X125C2980,0X1071EC60,0XE86A780,
0XC9A79B0,0XAAD81D0,0X8BFDEB0,0X6D1AF48,0X4E31280,0X2F42760,
0X1050CE2,0XFF15E208,0XFD26C5D8,0XFB37D758,0XF9493588,0XF75AFF60,
0XF56D53D0,0XF38051D0,0XF1941840,0XEFA8C5E0,0XEDBE79A0,0XEBD55220,
0XE9ED6E00,0XE806EBC0,0XE621E9E0,0XE43E8700,0XE25CE100,0XE07D1660,
0XDE9F4500,0XDCC38B00,0XDAEA05C0,0XD912D380,0XD73E1140,0XD56BDC80,
0XD39C52C0,0XD1CF90C0,0XD005B340,0XCE3ED740,0XCC7B1900,0XCABA9500,
0XC8FD6740,0XC743AB80,0XC58D7DC0,0XC3DAF900,0XC22C38C0,0XC0815800,
0XBEDA7180,0XBD379F80,0XBB98FC80,0XB9FEA200,0XB868AA80,0XB6D72F00,
0XB54A4880,0XB3C21000,0XB23E9E80,0XB0C00B80,0XAF466F00,0XADD1E180,
0XAC627980,0XAAF84E80,0XA9937700,0XA8340900,0XA6DA1B00,0XA585C300,
0XA4371580,0XA2EE2800,0XA1AB0E80,0XA06DDE00,0X9F36AA00,0X9E058600,
0X9CDA8500,0X9BB5BA00,0X9A973780,0X997F0F00,0X986D5200,0X97621200,
0X965D5F80,0X955F4B00,0X9467E400,0X93773A80,0X928D5D80,0X91AA5C00,
0X90CE4300,0X8FF92180,0X8F2B0480,0X8E63F880,0X8DA40A80,0X8CEB4600,
0X8C39B780,0X8B8F6900,0X8AEC6600,0X8A50B800,0X89BC6980,0X892F8300,
0X88AA0E80,0X882C1300,0X87B59900,0X8746A800,0X86DF4700,0X867F7C80,
0X86274E00,0X85D6C180,0X858DDC00,0X854CA200,0X85131780,0X84E14080,
0X84B71F80,0X8494B780,0X847A0A80,0X84671A00,0X845BE800,0X84587480,
0X845CBF80,0X8468C980,0X847C9180,0X84981580,0X84BB5500,0X84E64D00,
0X8518FA80,0X85535B80,0X85956B00,0X85DF2600,0X86308780,0X86898A00,
0X86EA2800,0X87525C00,0X87C21F00,0X88396A80,0X88B83680,0X893E7B00,
0X89CC3000,0X8A614C80,0X8AFDC700,0X8BA19580,0X8C4CAE80,0X8CFF0680,
0X8DB89300,0X8E794780,0X8F411900,0X900FFA00,0X90E5DE80,0X91C2B880,
0X92A67A00,0X93911500,0X94827A80,0X957A9C00,0X96796A00,0X977ED380,
0X988AC900,0X999D3980,0X9AB61400,0X9BD54680,0X9CFABF80,0X9E266C00,
0X9F583A00,0XA0901580,0XA1CDEB80,0XA311A880,0XA45B3700,0XA5AA8380,
0XA6FF7800,0XA85A0080,0XA9BA0600,0XAB1F7300,0XAC8A3100,0XADFA2980,
0XAF6F4500,0XB0E96C80,0XB2688880,0XB3EC8080,0XB5753C80,0XB702A380,
0XB8949D80,0XBA2B1080,0XBBC5E300,0XBD64FC00,0XBF084080,0XC0AF9740,
0XC25AE540,0XC40A0FC0,0XC5BCFBC0,0XC7738E00,0XC92DAB00,0XCAEB3700,
0XCCAC1640,0XCE702CC0,0XD0375DC0,0XD2018D00,0XD3CE9E00,0XD59E7380,
0XD770F0C0,0XD945F840,0XDB1D6CC0,0XDCF730C0,0XDED32680,0XE0B13040,
0XE2913020,0XE47307E0,0XE6569980,0XE83BC6A0,0XEA2270C0,0XEC0A79A0,
0XEDF3C280,0XEFDE2CC0,0XF1C999C0,0XF3B5EAA0,0XF5A30090,0XF790BCB0,
0XF97F0008,0XFB6DABB8,0XFD5CA0B0,0XFF4BBFFA,0X13AEA8C,0X32A0164,
0X518E580,0X70777E0,0X8F59990,0XAE32B80,0XCD00EF0,0XEBC24E0,
0X10A74E80,0X12916D20,0X147A6200,0X16620E80,0X18485400,0X1A2D1440,
0X1C1030A0,0X1DF18B00,0X1FD10540,0X21AE8140,0X2389E140,0X25630780,
0X2739D600,0X290E2F80,0X2ADFF6C0,0X2CAF0E80,0X2E7B5980,0X3044BB40,
0X320B1700,0X33CE5080,0X358E4B00,0X374AEAC0,0X390413C0,0X3AB9AAC0,
0X3C6B93C0,0X3E19B400,0X3FC3F080,0X416A2E80,0X430C5380,0X44AA4580,
0X4643EA00,0X47D92800,0X4969E600,0X4AF60A80,0X4C7D7D00,0X4E002500,
0X4F7DEA80,0X50F6B500,0X526A6D00,0X53D8FC00,0X55424A00,0X56A64100,
0X5804CA80,0X595DD080,0X5AB13D80,0X5BFEFC80,0X5D46F800,0X5E891B80,
0X5FC55380,0X60FB8B80,0X622BB080,0X6355AF00,0X64797500,0X6596EF80,
0X66AE0D00,0X67BEBC00,0X68C8EB80,0X69CC8A80,0X6AC98980,0X6BBFD780,
0X6CAF6600,0X6D982580,0X6E7A0780,0X6F54FE80,0X7028FB80,0X70F5F280,
0X71BBD600,0X727A9980,0X73323180,0X73E29200,0X748BB080,0X752D8200,
0X75C7FC80,0X765B1600,0X76E6C600,0X776B0380,0X77E7C580,0X785D0580,
0X78CABA80,0X7930DF00,0X798F6C80,0X79E65C00,0X7A35A980,0X7A7D4F00,
0X7ABD4800,0X7AF59100,0X7B262680,0X7B4F0500,0X7B702A00,0X7B899400,
0X7B9B4100,0X7BA52F80,0X7BA75F80,0X7BA1D080,0X7B948380,0X7B7F7880,
0X7B62B100,0X7B3E2F00,0X7B11F500,0X7ADE0500,0X7AA26300,0X7A5F1280,
0X7A141800,0X79C17780,0X79673700,0X79055B80,0X789BEB00,0X782AED00,
0X77B26780,0X77326300,0X76AAE700,0X761BFC80,0X7585AB80,0X74E7FE00,
0X7442FE00,0X7396B600,0X72E33000,0X72287800,0X71669900,0X709DA000,
0X6FCD9900,0X6EF69100,0X6E189600,0X6D33B500,0X6C47FD80,0X6B557D00,
0X6A5C4400,0X695C6100,0X6855E480,0X6748DF80,0X66356180,0X651B7D00,
0X63FB4300,0X62D4C600,0X61A81800,0X60754C00,0X5F3C7500,0X5DFDA700,
0X5CB8F600,0X5B6E7600,0X5A1E3C00,0X58C85C80,0X576CED80,0X560C0500,
0X54A5B800,0X533A1E00,0X51C94D80,0X50535D80,0X4ED86580,0X4D587D00,
0X4BD3BC00,0X4A4A3B80,0X48BC1380,0X47295D00,0X45923180,0X43F6AA80,
0X4256E200,0X40B2F100,0X3F0AF300,0X3D5F0200,0X3BAF38C0,0X39FBB280,
0X38448A80,0X3689DC00,0X34CBC340,0X330A5B80,0X3145C1C0,0X2F7E1180,
0X2DB36800,0X2BE5E180,0X2A159B00,0X2842B1C0,0X266D42C0,0X24956BC0,
0X22BB4A00,0X20DEFB80,0X1F009DA0,0X1D204EC0,0X1B3E2CC0,0X195A5600,
0X1774E8A0,0X158E0320,0X13A5C400,0X11BC49E0,0XFD1B340,0XDE61F00,
0XBF9ABD0,0XA0C78B0,0X81EA460,0X6304DD8,0X4419418,0X252961C,
0X6372DE,0XFE744966,0XFC8538B4,0XFA965FD0,0XF8A7DDB8,0XF6B9D170,
0XF4CC59D0,0XF2DF95D0,0XF0F3A450,0XEF08A420,0XED1EB400,0XEB35F2A0,
0XE94E7EA0,0XE76876A0,0XE583F8E0,0XE3A123C0,0XE1C015A0,0XDFE0EC80,
0XDE03C6C0,0XDC28C1C0,0XDA4FFB40,0XD8799180,0XD6A5A140,0XD4D44840,
0XD305A380,0XD139D000,0XCF70EAC0,0XCDAB1000,0XCBE85C40,0XCA28EC00,
0XC86CDB00,0XC6B44540,0XC4FF4600,0XC34DF940,0XC1A07980,0XBFF6E200,
0XBE514D80,0XBCAFD680,0XBB129680,0XB979A800,0XB7E52400,0XB6552480,
0XB4C9C280,0XB3431680,0XB1C13880,0XB0444200,0XAECC4980,0XAD596780,
0XABEBB280,0XAA834200,0XA9202C00,0XA7C28780,0XA66A6A00,0XA517E880,
0XA3CB1980,0XA2841080,0XA142E300,0XA007A400,0X9ED26880,0X9DA34300,
0X9C7A4700,0X9B578700,0X9A3B1500,0X99250300,0X98156200,0X970C4400,
0X9609B880,0X950DD000,0X94189B00,0X932A2800,0X92428600,0X9161C400,
0X9087EF80,0X8FB51700,0X8EE94700,0X8E248C80,0X8D66F380,0X8CB08800,
0X8C015600,0X8B596800,0X8AB8C880,0X8A1F8180,0X898D9C80,0X89032380,
0X88801E00,0X88049500,0X87909000,0X87241600,0X86BF2E00,0X8661DE80,
0X860C2D80,0X85BE2000,0X8577BA80,0X85390280,0X8501FA80,0X84D2A780,
0X84AB0B80,0X848B2900,0X84730280,0X84629900,0X8459ED80,0X84590100,
0X845FD380,0X846E6480,0X8484B280,0X84A2BD00,0X84C88180,0X84F5FE00,
0X852B2F80,0X85681280,0X85ACA380,0X85F8DE00,0X864CBD80,0X86A83C80,
0X870B5500,0X87760100,0X87E83A80,0X8861F980,0X88E33680,0X896BE980,
0X89FC0A00,0X8A938F00,0X8B326F00,0X8BD8A000,0X8C861780,0X8D3ACA80,
0X8DF6AE80,0X8EB9B680,0X8F83D780,0X90550400,0X912D2F00,0X920C4B00,
0X92F24A80,0X93DF1F00,0X94D2B900,0X95CD0980,0X96CE0100,0X97D58F80,
0X98E3A480,0X99F82F00,0X9B131D00,0X9C345E00,0X9D5BDF00,0X9E898E00,
0X9FBD5780,0XA0F72900,0XA236EE00,0XA37C9380,0XA4C80400,0XA6192B80,
0XA76FF480,0XA8CC4980,0XAA2E1500,0XAB954100,0XAD01B600,0XAE735E80,
0XAFEA2200,0XB165EA80,0XB2E69F00,0XB46C2780,0XB5F66C80,0XB7855480,
0XB918C680,0XBAB0AA00,0XBC4CE480,0XBDED5D00,0XBF91F880,0XC13A9D80,
0XC2E73100,0XC4979840,0XC64BB840,0XC8037540,0XC9BEB440,0XCB7D5940,
0XCD3F4840,0XCF046500,0XD0CC9380,0XD297B680,0XD465B200,0XD6366880,
0XD809BD00,0XD9DF9280,0XDBB7CB40,0XDD924A00,0XDF6EF0C0,0XE14DA1A0,
0XE32E3EC0,0XE510AA20,0XE6F4C540,0XE8DA7220,0XEAC19220,0XECAA06C0,
0XEE93B160,0XF07E7380,0XF26A2E40,0XF456C2D0,0XF6441260,0XF831FE10,
0XFA2066E0,0XFC0F2DE4,0XFDFE3414,0XFFED5A74,0X1DC8200,0X3CB8BB4,
0X5BA5888,0X7A8C988,0X996BFB0,0XB841C20,0XD70BFD0,0XF5C8C10,
0X11476200,0X133122C0,0X1519AFC0,0X1700EA80,0X18E6B460,0X1ACAEEE0,
0X1CAD7BC0,0X1E8E3CC0,0X206D13C0,0X2249E2C0,0X24248C00,0X25FCF1C0,
0X27D2F640,0X29A67C40,0X2B776640,0X2D459740,0X2F10F240,0X30D95A80,
0X329EB380,0X3460E0C0,0X361FC640,0X37DB47C0,0X39934980,0X3B47B000,
0X3CF85FC0,0X3EA53E00,0X404E2F80,0X41F31A00,0X4393E300,0X45307080,
0X46C8A880,0X485C7100,0X49EBB180,0X4B765080,0X4CFC3580,0X4E7D4800,
0X4FF97000,0X51709580,0X52E2A100,0X544F7B00,0X55B70D80,0X57194180,
0X58760100,0X59CD3580,0X5B1ECA00,0X5C6AA980,0X5DB0BF80,0X5EF0F680,
0X602B3B80,0X615F7A00,0X628D9F00,0X63B59800,0X64D75200,0X65F2BB00,
0X6707C100,0X68165300,0X691E6000,0X6A1FD700,0X6B1AA880,0X6C0EC480,
0X6CFC1C00,0X6DE29F80,0X6EC24100,0X6F9AF280,0X706CA680,0X71374F80,
0X71FAE100,0X72B74F00,0X736C8D00,0X741A9080,0X74C14E00,0X7560BB80,
0X75F8CE80,0X76897E00,0X7712C080,0X77948D80,0X780EDD80,0X7881A780,
0X78ECE600,0X79509080,0X79ACA280,0X7A011500,0X7A4DE300,0X7A930800,
0X7AD07F00,0X7B064500,0X7B345600,0X7B5AAF80,0X7B794F00,0X7B903280,
0X7B9F5880,0X7BA6C080,0X7BA66900,0X7B9E5380,0X7B8E7F00,0X7B76ED80,
0X7B57A000,0X7B309900,0X7B01DA80,0X7ACB6780,0X7A8D4300,0X7A477200,
0X79F9F780,0X79A4D980,0X79481C80,0X78E3C700,0X7877DF00,0X78046B00,
0X77897280,0X7706FD80,0X767D1380,0X75EBBD80,0X75530480,0X74B2F280,
0X740B9080,0X735CEA00,0X72A70A00,0X71E9FB00,0X7125C980,0X705A8180,
0X6F883000,0X6EAEE200,0X6DCEA500,0X6CE78700,0X6BF99700,0X6B04E380,
0X6A097C00,0X69077000,0X67FECF80,0X66EFAB80,0X65DA1580,0X64BE1D80,
0X639BD680,0X62735200,0X6144A280,0X600FDC00,0X5ED51080,0X5D945480,
0X5C4DBC00,0X5B015B00,0X59AF4700,0X58579480,0X56FA5A00,0X5597AC00,
0X542FA200,0X52C25200,0X514FD300,0X4FD83C00,0X4E5BA480,0X4CDA2480,
0X4B53D400,0X49C8CC00,0X48392480,0X46A4F700,0X450C5D00,0X436F6F00,
0X41CE4880,0X40290200,0X3E7FB700,0X3CD28200,0X3B217D40,0X396CC4C0,
0X37B47300,0X35F8A440,0X34397400,0X3276FE40,0X30B15F40,0X2EE8B380,
0X2D1D1780,0X2B4EA800,0X297D8240,0X27A9C300,0X25D387C0,0X23FAEE00,
0X22201340,0X20431540,0X1E641200,0X1C832760,0X1AA07380,0X18BC14C0,
0X16D62940,0X14EECFA0,0X13062640,0X111C4BE0,0XF315F20,0XD457EC0,
0XB58C980,0X96B5E60,0X77D5C28,0X58EE1E0,0X3A00E70,0X1B100E0,
0XFFC1D831,0XFDD2B368,0XFBE3B188,0XF9F4F190,0XF8069280,0XF618B350,
0XF42B72F0,0XF23EF040,0XF0534A20,0XEE689F60,0XEC7F0EA0,0XEA96B6C0,
0XE8AFB620,0XE6CA2B60,0XE4E634E0,0XE303F100,0XE1237DE0,0XDF44F9C0,
0XDD688240,0XDB8E3580,0XD9B63140,0XD7E09300,0XD60D7800,0XD43CFDC0,
0XD26F4140,0XD0A45F80,0XCEDC7500,0XCD179E80,0XCB55F880,0XC9979EC0,
0XC7DCAD80,0XC6254080,0XC4717340,0XC2C16100,0XC1152500,0XBF6CDA00,
