   0,0X1DC8202,0X3B8E860,0X5951778,0X770F3A8,0X94C6150,
0XD2063000,0XD04D2C80,0XCE96ED80,0XCCE38C40,0XCB332200,0XC985C800,
0XC7DB9700,0XC634A780,0XC4911280,0XC2F0F040,0XC1545880,0XBFBB6380,
0XBE262900,0XBC94C080,0XBB074100,0XB97DC200,0XB7F85A00,0XB6771F80,
0XB4FA2900,0XB3818D00,0XB20D6100,0XB09DBA80,0XAF32AE80,0XADCC5300,
0XAC6ABC00,0XAB0DFE00,0XA9B62E00,0XA8635F00,0XA715A580,0XA5CD1400,
0XA489BE80,0XA34BB700,0XA2131000,0XA0DFDC00,0X9FB22D00,0X9E8A1400,
0X9D67A200,0X9C4AE880,0X9B33F780,0X9A22E000,0X9917B080,0X98127980,
0X97134A00,0X961A3100,0X95273C00,0X943A7A00,0X9353F880,0X9273C500,
0X9199EC80,0X90C67B00,0X8FF97D80,0X8F32FF80,0X8E730D00,0X8DB9B080,
0X8D06F500,0X8C5AE500,0X8BB58A80,0X8B16EF00,0X8A7F1B80,0X89EE1980,
0X8963F080,0X88E0A900,0X88644A80,0X87EEDC00,0X87806500,0X8718EB80,
0X86B87500,0X865F0800,0X860CA900,0X85C15D80,0X857D2900,0X85401000,
0X850A1580,0X84DB3D80,0X84B38A00,0X8492FE00,0X84799A80,0X84676200,
0X845C5480,0X84587300,0X845BBE00,0X84663580,0X8477D800,0X8490A580,
0X84B09B80,0X84D7B980,0X8505FC00,0X853B6080,0X8577E480,0X85BB8480,
0X86063C00,0X86580680,0X86B0E000,0X8710C380,0X8777AA80,0X87E58F80,
0X885A6C00,0X88D63980,0X8958F080,0X89E28980,0X8A72FC80,0X8B0A4180,
0X8BA84F80,0X8C4D1D00,0X8CF8A100,0X8DAAD100,0X8E63A300,0X8F230C00,
0X8FE90180,0X90B57700,0X91886180,0X9261B500,0X93416400,0X94276200,
0X9513A180,0X96061480,0X96FEAE00,0X97FD5E80,0X99021780,0X9A0CCA80,
0X9B1D6700,0X9C33DE00,0X9D501F00,0X9E721980,0X9F99BD00,0XA0C6F800,
0XA1F9B900,0XA331EE00,0XA46F8580,0XA5B26D00,0XA6FA9180,0XA847DF80,
0XA99A4500,0XAAF1AD00,0XAC4E0400,0XADAF3680,0XAF152F00,0XB07FD980,
0XB1EF2080,0XB362EE80,0XB4DB2E80,0XB657CA80,0XB7D8AC80,0XB95DBE00,
0XBAE6E800,0XBC741480,0XBE052C00,0XBF9A1780,0XC132BF40,0XC2CF0BC0,
0XC46EE4C0,0XC6123280,0XC7B8DC80,0XC962CA40,0XCB0FE340,0XCCC00E40,
0XCE733240,0XD0293640,0XD1E20080,0XD39D77C0,0XD55B8240,0XD71C05C0,
0XD8DEE8C0,0XDAA410C0,0XDC6B6380,0XDE34C6C0,0XE0001FC0,0XE1CD5400,
0XE39C48C0,0XE56CE300,0XE73F0800,0XE9129CA0,0XEAE785A0,0XECBDA800,
0XEE94E860,0XF06D2B70,0XF24655C0,0XF4204BE0,0XF5FAF250,0XF7D62DA0,
0XF9B1E220,0XFB8DF440,0XFD6A486C,0XFF46C2F8,0X1234842,0X2FFBCA8,
0X4DC0480,0X6B80438,0X893A020,0XA6EBCB0,0XC493E40,0XE230970,
0XFFC02A0,0X11D40E80,0X13AB11A0,0X1580F080,0X17559040,0X1928D560,
0X1AFAA4C0,0X1CCAE3A0,0X1E9976E0,0X206643C0,0X22312F40,0X23FA1F40,
0X25C0F900,0X2785A1C0,0X2947FFC0,0X2B07F8C0,0X2CC572C0,0X2E8053C0,
0X30388240,0X31EDE480,0X33A06180,0X354FDFC0,0X36FC4640,0X38A57C00,
0X3A4B68C0,0X3BEDF3C0,0X3D8D04C0,0X3F2883C0,0X40C05880,0X42546C00,
0X43E4A680,0X4570F080,0X46F93300,0X487D5800,0X49FD4880,0X4B78EE00,
0X4CF03280,0X4E630080,0X4FD14300,0X513AE380,0X529FCE00,0X53FFED00,
0X555B2D00,0X56B17980,0X5802BE80,0X594EE800,0X5A95E400,0X5BD79E00,
0X5D140480,0X5E4B0480,0X5F7C8C80,0X60A88A80,0X61CEEC80,0X62EFA280,
0X640A9B00,0X651FC600,0X662F1300,0X67387300,0X683BD580,0X69392C80,
0X6A306880,0X6B217C00,0X6C0C5800,0X6CF0EF80,0X6DCF3580,0X6EA71C80,
0X6F789880,0X70439D00,0X71081E00,0X71C61100,0X727D6A00,0X732E1E80,
0X73D82500,0X747B7300,0X7517FF00,0X75ADC000,0X763CAD80,0X76C4BF80,
0X7745ED00,0X77C03000,0X78338000,0X789FD700,0X79052F00,0X79638180,
0X79BAC980,0X7A0B0180,0X7A542580,0X7A963080,0X7AD11F00,0X7B04ED80,
0X7B319980,0X7B571F80,0X7B757E80,0X7B8CB380,0X7B9CBE00,0X7BA59C80,
0X7BA74F00,0X7BA1D500,0X7B952F00,0X7B815D80,0X7B666280,0X7B443E80,
0X7B1AF400,0X7AEA8500,0X7AB2F500,0X7A744680,0X7A2E7E00,0X79E19E80,
0X798DAD80,0X7932AF00,0X78D0A900,0X7867A080,0X77F79C00,0X7780A180,
0X7702B900,0X767DE880,0X75F23900,0X755FB180,0X74C65B00,0X74263E00,
0X737F6480,0X72D1D780,0X721DA200,0X7162CD00,0X70A16480,0X6FD97380,
0X6F0B0580,0X6E362600,0X6D5AE200,0X6C794680,0X6B915F80,0X6AA33B00,
0X69AEE780,0X68B47200,0X67B3E980,0X66AD5D80,0X65A0DC00,0X648E7600,
0X63763A00,0X62583900,0X61348400,0X600B2B00,0X5EDC4000,0X5DA7D400,
0X5C6DF980,0X5B2EC200,0X59EA4080,0X58A08780,0X5751AA80,0X55FDBD00,
0X54A4D280,0X5346FE80,0X51E45600,0X507CED80,0X4F10D980,0X4DA02F80,
0X4C2B0480,0X4AB16E80,0X49338380,0X47B15900,0X462B0600,0X44A0A100,
0X43124100,0X417FFC80,0X3FE9EB80,0X3E502580,0X3CB2C200,0X3B11D900,
0X396D82C0,0X37C5D800,0X361AF0C0,0X346CE600,0X32BBD080,0X3107C9C0,
0X2F50EB00,0X2D974D80,0X2BDB0B00,0X2A1C3D00,0X285AFDC0,0X26976740,
0X24D19380,0X23099D40,0X213F9E80,0X1F73B1E0,0X1DA5F240,0X1BD67A60,
0X1A056520,0X1832CD60,0X165ECE40,0X14898300,0X12B306C0,0X10DB74C0,
0XF02E860,0XD297D20,0XB4F4E60,0X97477C0,0X79914A0,0X5BD40B8,
0X3E1178C,0X204B4C8,0X283408,0XFE4BB0F4,0XFC6F4730,0XFA931260,
0XF8B72E20,0XF6DBB610,0XF500C5C0,0XF32678C0,0XF14CEA90,0XEF7436C0,
0XED9C78A0,0XEBC5CB80,0XE9F04AE0,0XE81C11C0,0XE6493B80,0XE477E320,
0XE2A823A0,0XE0DA17C0,0XDF0DDA80,0XDD4386C0,0XDB7B3680,0XD9B504C0,
0XD7F10BC0,0XD62F6580,0XD4702C40,0XD2B37A00,0XD0F96880,0XCF421140,
0XCD8D8E00,0XCBDBF7C0,0XCA2D67C0,0XC881F740,0XC6D9BEC0,0XC534D700,
0XC3935880,0XC1F55B00,0XC05AF700,0XBEC44480,0XBD315A80,0XBBA25080,
0XBA173E00,0XB8903980,0XB70D5A00,0XB58EB580,0XB4146300,0XB29E7780,
0XB12D0980,0XAFC02E00,0XAE57FA00,0XACF48300,0XAB95DD80,0XAA3C1D00,
0XA8E75680,0XA7979D80,0XA64D0500,0XA507A100,0XA3C78400,0XA28CC000,
0XA1576880,0XA0278E80,0X9EFD4380,0X9DD89980,0X9CB9A100,0X9BA06B00,
0X9A8D0780,0X997F8680,0X9877F800,0X97766A80,0X967AEE00,0X95859000,
0X94965F80,0X93AD6A80,0X92CABD80,0X91EE6700,0X91187280,0X9048ED80,
0X8F7FE300,0X8EBD5F80,0X8E016E00,0X8D4C1980,0X8C9D6C00,0X8BF57080,
0X8B543000,0X8AB9B480,0X8A260600,0X89992E00,0X89133480,0X88942100,
0X881BFB00,0X87AAC900,0X87409280,0X86DD5D00,0X86812E80,0X862C0C80,
0X85DDFB80,0X85970000,0X85571F00,0X851E5B00,0X84ECB800,0X84C23900,
0X849EE000,0X8482AF80,0X846DA880,0X845FCD00,0X84591D00,0X84599980,
0X84614280,0X84701700,0X84861680,0X84A34000,0X84C79180,0X84F30880,
0X8525A300,0X855F5E00,0X85A03680,0X85E82800,0X86372E80,0X868D4580,
0X86EA6880,0X874E9180,0X87B9BA80,0X882BDE00,0X88A4F500,0X8924F900,
0X89ABE180,0X8A39A700,0X8ACE4200,0X8B69A980,0X8C0BD400,0X8CB4B900,
0X8D644D80,0X8E1A8880,0X8ED75F00,0X8F9AC580,0X9064B180,0X91351700,
0X920BE980,0X92E91D00,0X93CCA480,0X94B67300,0X95A67B00,0X969CAE00,
0X9798FE00,0X989B5D00,0X99A3BB00,0X9AB20900,0X9BC63780,0X9CE03700,
0X9DFFF600,0X9F256480,0XA0507100,0XA1810B00,0XA2B72000,0XA3F29E80,
0XA5337400,0XA6798E00,0XA7C4D980,0XA9154300,0XAA6AB780,0XABC52300,
0XAD247100,0XAE888E00,0XAFF16480,0XB15EE000,0XB2D0EB80,0XB4477100,
0XB5C25A80,0XB7419300,0XB8C50400,0XBA4C9680,0XBBD83400,0XBD67C600,
0XBEFB3500,0XC0926940,0XC22D4B80,0XC3CBC400,0XC56DBA80,0XC71316C0,
0XC8BBC080,0XCA679EC0,0XCC169940,0XCDC89680,0XCF7D7D80,0XD1353500,
0XD2EFA340,0XD4ACAEC0,0XD66C3DC0,0XD82E3640,0XD9F27E00,0XDBB8FAC0,
0XDD819280,0XDF4C2A40,0XE118A7C0,0XE2E6F020,0XE4B6E8C0,0XE6887680,
0XE85B7E80,0XEA2FE5A0,0XEC0590A0,0XEDDC6440,0XEFB44560,0XF18D1870,
0XF366C220,0XF54126E0,0XF71C2B40,0XF8F7B390,0XFAD3A460,0XFCAFE1FC,
0XFE8C50CE,0X68D52F,0X245537C,0X421B010,0X5FDCF48,0X7D99588,
0X9B4E730,0XB8FA8B0,0XD69BE80,0XF430D20,0X111B7920,0X12F2E720,
0X14C93BA0,0X169E5B60,0X18722B60,0X1A449040,0X1C156F20,0X1DE4ACE0,
0X1FB22EA0,0X217DD9C0,0X23479380,0X250F4140,0X26D4C8C0,0X28980F80,
0X2A58FB80,0X2C177280,0X2DD35AC0,0X2F8C9A80,0X31431840,0X32F6BA40,
0X34A76740,0X36550680,0X37FF7F00,0X39A6B7C0,0X3B4A9840,0X3CEB0840,
0X3E87EFC0,0X40213680,0X41B6C500,0X43488380,0X44D65B00,0X46603400,
0X47E5F800,0X49679000,0X4AE4E600,0X4C5DE400,0X4DD27400,0X4F428000,
0X50ADF300,0X5214B780,0X5376B980,0X54D3E400,0X562C2300,0X577F6180,
0X58CD8D80,0X5A169200,0X5B5A5D00,0X5C98DB80,0X5DD1FA80,0X5F05A880,
0X6033D300,0X615C6900,0X627F5980,0X639C9300,0X64B40500,0X65C59F80,
0X66D15300,0X67D70F00,0X68D6C580,0X69D06700,0X6AC3E500,0X6BB13100,
0X6C983E80,0X6D78FE80,0X6E536580,0X6F276580,0X6FF4F300,0X70BC0200,
0X717C8700,0X72367680,0X72E9C580,0X73966A80,0X743C5A80,0X74DB8C80,
0X7573F780,0X76059180,0X76905380,0X77143400,0X77912D00,0X78073580,
0X78764800,0X78DE5D80,0X793F7000,0X79997A00,0X79EC7600,0X7A385F80,
0X7A7D3180,0X7ABAE900,0X7AF18180,0X7B20F880,0X7B494B00,0X7B6A7680,
0X7B847900,0X7B975180,0X7BA2FE80,0X7BA77F80,0X7BA4D400,0X7B9AFC80,
0X7B89F900,0X7B71CB80,0X7B527400,0X7B2BF580,0X7AFE5200,0X7AC98B80,
0X7A8DA600,0X7A4AA480,0X7A008A80,0X79AF5D00,0X79572000,0X78F7D980,
0X78918E80,0X78244500,0X77B00300,0X7734CF80,0X76B2B200,0X7629B200,
0X7599D700,0X75032900,0X7465B200,0X73C17A00,0X73168B80,0X7264EF80,
0X71ACB080,0X70EDD980,0X70287580,0X6F5C9000,0X6E8A3480,0X6DB16F80,
0X6CD24D80,0X6BECDB80,0X6B012680,0X6A0F3C80,0X69172B80,0X68190200,
0X6714CE80,0X660AA000,0X64FA8680,0X63E49100,0X62C8D000,0X61A75480,
0X60802E00,0X5F536F00,0X5E212880,0X5CE96B80,0X5BAC4B00,0X5A69D900,
0X59222880,0X57D54C80,0X56835780,0X552C5E80,0X53D07400,0X526FAD00,
0X510A1E00,0X4F9FDB00,0X4E30FA00,0X4CBD8F80,0X4B45B180,0X49C97580,
0X4848F200,0X46C43D00,0X453B6D00,0X43AE9900,0X421DD780,0X40894080,
0X3EF0EAC0,0X3D54EE80,0X3BB56340,0X3A126180,0X386C0140,0X36C25B40,
0X35158800,0X3365A040,0X31B2BD40,0X2FFCF840,0X2E446AC0,0X2C892E00,
0X2ACB5C00,0X290B0E40,0X27485F00,0X25836880,0X23BC4500,0X21F30E80,
0X2027E000,0X1E5AD420,0X1C8C0540,0X1ABB8E80,0X18E98AC0,0X17161520,
0X15414880,0X136B4060,0X119417C0,0XFBBEA20,0XDE2D2D0,0XC08ED50,
0XA2E5510,0X85325A0,0X6777A88,0X49B6F70,0X2BF1FEC,0XE2A79E,
0XFF06222A,0XFD29AB34,0XFB4D5E60,0XF9715750,0XF795B1A0,0XF5BA88F0,
0XF3DFF8C0,0XF2061CA0,0XF02D1020,0XEE54EE80,0XEC7DD360,0XEAA7D9E0,
0XE8D31D60,0XE6FFB920,0XE52DC820,0XE35D6560,0XE18EABE0,0XDFC1B680,
0XDDF6A000,0XDC2D82C0,0XDA6679C0,0XD8A19F00,0XD6DF0D00,0XD51EDDC0,
0XD3612B40,0XD1A60F40,0XCFEDA3C0,0XCE380240,0XCC854400,0XCAD58200,
0XC928D5C0,0XC77F5800,0XC5D92140,0XC4364A00,0XC296EAC0,0XC0FB1B80,
0XBF62F400,0XBDCE8C00,0XBC3DFB00,0XBAB15880,0XB928BB00,0XB7A43A00,
0XB623EB00,0XB4A7E500,0XB3303E00,0XB1BD0C00,0XB04E6400,0XAEE45B80,
0XAD7F0700,0XAC1E7C80,0XAAC2CF00,0XA96C1400,0XA81A5E80,0XA6CDC200,
0XA5865280,0XA4442280,0XA3074500,0XA1CFCC00,0XA09DC980,0X9F715000,
0X9E4A7000,0X9D293B80,0X9C0DC280,0X9AF81580,0X99E84580,0X98DE6100,
0X97DA7880,0X96DC9A80,0X95E4D600,0X94F33980,0X9407D200,0X9322AE80,
0X9243DB80,0X916B6600,0X90995B00,0X8FCDC680,0X8F08B380,0X8E4A2E80,
0X8D924280,0X8CE0F980,0X8C365E00,0X8B927A80,0X8AF55780,0X8A5EFF00,
0X89CF7900,0X8946CE80,0X88C50700,0X884A2A00,0X87D63F00,0X87694C80,
0X87035880,0X86A46980,0X864C8500,0X85FBAF80,0X85B1EE00,0X856F4500,
0X8533B800,0X84FF4A80,0X84D20000,0X84ABDA80,0X848CDC80,0X84750800,
0X84645E80,0X845AE000,0X84588E00,0X845D6880,0X84696F00,0X847CA080,
0X8496FC80,0X84B88180,0X84E12D00,0X8510FD00,0X8547EE80,0X8585FE80,
0X85CB2980,0X86176B00,0X866ABF00,0X86C52100,0X87268B00,0X878EF780,
0X87FE6100,0X8874C080,0X88F20F80,0X89764680,0X8A015D80,0X8A934D00,
0X8B2C0C80,0X8BCB9300,0X8C71D700,0X8D1ECF00,0X8DD27100,0X8E8CB300,
0X8F4D8980,0X9014E980,0X90E2C800,0X91B71880,0X9291CE80,0X9372DD80,
0X945A3900,0X9547D300,0X963B9E00,0X97358B80,0X98358D00,0X993B9400,
0X9A479180,0X9B597580,0X9C713000,0X9D8EB100,0X9EB1E800,0X9FDAC400,
0XA1093400,0XA23D2600,0XA3768880,0XA4B54980,0XA5F95600,0XA7429B80,
0XA8910700,0XA9E48480,0XAB3D0100,0XAC9A6880,0XADFCA600,0XAF63A600,
0XB0CF5280,0XB23F9780,0XB3B45F00,0XB52D9380,0XB6AB1F80,0XB82CEC00,
0XB9B2E380,0XBB3CEF00,0XBCCAF780,0XBE5CE600,0XBFF2A380,0XC18C1800,
0XC3292C00,0XC4C9C780,0XC66DD240,0XC8153440,0XC9BFD480,0XCB6D9A40,
0XCD1E6D00,0XCED23340,0XD088D3C0,0XD2423540,0XD3FE3E00,0XD5BCD440,
0XD77DDE40,0XD94141C0,0XDB06E480,0XDCCEAC80,0XDE987F00,0XE06441C0,
0XE231D9E0,0XE4012C80,0XE5D21F00,0XE7A49620,0XE9787720,0XEB4DA6A0,
0XED240980,0XEEFB8460,0XF0D3FC10,0XF2AD5510,0XF48773E0,0XF6623D10,
0XF83D9508,0XFA196040,0XFBF58318,0XFDD1E1F0,0XFFAE612D,0X18AE526,
0X3675234,0X5438CB8,0X71F7910,0X8FAFBA0,0XAD5F8D0,0XCB05520,
0XE89F4F0,0X1062BCE0,0X123A9180,0X14115760,0X15E6F340,0X17BB49E0,
0X198E4000,0X1B5FBAA0,0X1D2F9EE0,0X1EFDD180,0X20CA3800,0X2294B780,
0X245D3580,0X26239780,0X27E7C300,0X29A99E00,0X2B690E00,0X2D25F9C0,
0X2EE046C0,0X3097DBC0,0X324C9F00,0X33FE7740,0X35AD4B80,0X37590280,
0X39018380,0X3AA6B600,0X3C488180,0X3DE6CDC0,0X3F8182C0,0X41188880,
0X42ABC800,0X443B2900,0X45C69480,0X474DF400,0X48D13100,0X4A503400,
0X4BCAE800,0X4D413600,0X4EB30900,0X50204B00,0X5188E700,0X52ECC880,
0X544BDA00,0X55A60800,0X56FB3E00,0X584B6880,0X59967380,0X5ADC4C80,
0X5C1CDF80,0X5D581B00,0X5E8DEC00,0X5FBE4100,0X60E90880,0X620E3080,
0X632DA800,0X64475F00,0X655B4480,0X66694900,0X67715D00,0X68737000,
0X696F7480,0X6A655B00,0X6B551580,0X6C3E9600,0X6D21CF00,0X6DFEB380,
0X6ED53600,0X6FA54B00,0X706EE600,0X7131FB00,0X71EE7F00,0X72A46780,
0X7353A900,0X73FC3A00,0X749E1080,0X75392380,0X75CD6980,0X765ADA00,
0X76E16C80,0X77611A00,0X77D9DA80,0X784BA700,0X78B67900,0X791A4A80,
0X79771600,0X79CCD500,0X7A1B8380,0X7A631C80,0X7AA39C00,0X7ADCFE00,
0X7B0F4000,0X7B3A5E00,0X7B5E5600,0X7B7B2600,0X7B90CC80,0X7B9F4780,
0X7BA69700,0X7BA6BA00,0X7B9FB100,0X7B917C00,0X7B7C1B80,0X7B5F9180,
0X7B3BDF80,0X7B110700,0X7ADF0B80,0X7AA5EE80,0X7A65B480,0X7A1E6100,
0X79CFF800,0X797A7D80,0X791DF780,0X78BA6A80,0X784FDC80,0X77DE5400,
0X7765D780,0X76E66D80,0X76601E00,0X75D2F100,0X753EED80,0X74A41D00,
0X74028880,0X735A3900,0X72AB3900,0X71F59180,0X71394D80,0X70767880,
0X6FAD1D00,0X6EDD4780,0X6E070380,0X6D2A5D00,0X6C476200,0X6B5E1E80,
0X6A6EA080,0X6978F680,0X687D2D80,0X677B5500,0X66737C00,0X6565B100,
0X64520480,0X63388680,0X62194680,0X60F45600,0X5FC9C580,0X5E99A680,
0X5D640A80,0X5C290400,0X5AE8A480,0X59A2FF00,0X58582680,0X57082E00,
0X55B32880,0X54592B00,0X52FA4880,0X51969600,0X502E2780,0X4EC11280,
0X4D4F6C00,0X4BD94980,0X4A5EC080,0X48DFE680,0X475CD300,0X45D59B80,
0X444A5700,0X42BB1C00,0X41280280,0X3F912100,0X3DF68F80,0X3C586600,
0X3AB6BC40,0X3911AA80,0X37694940,0X35BDB140,0X340EFB00,0X325D3FC0,
0X30A89880,0X2EF11EC0,0X2D36EBC0,0X2B7A1980,0X29BAC180,0X27F8FD80,
0X2634E840,0X246E9B80,0X22A63180,0X20DBC540,0X1F0F70E0,0X1D414F40,
0X1B717B20,0X19A00F80,0X17CD2760,0X15F8DDC0,0X14234DC0,0X124C92C0,
0X1074C800,0XE9C08E0,0XCC270D0,0XAE81B30,0X90D23A0,0X731A5B0,
0X555BCE0,0X37984D4,0X19D1932,0XFFC09597,0XFDE415AC,0XFC07B510,
0XFA2B8F68,0XF84FC058,0XF6746370,0XF4999450,0XF2BF6E80,0XF0E60D70,
0XEF0D8CA0,0XED3607A0,0XEB5F9980,0XE98A5DC0,0XE7B66F80,0XE5E3EA00,
0XE412E840,0XE2438520,0XE075DBC0,0XDEAA0680,0XDCE02080,0XDB184440,
0XD9528BC0,0XD78F1200,0XD5CDF080,0XD40F41C0,0XD2531F80,0XD099A3C0,
0XCEE2E7C0,0XCD2F0500,0XCB7E1540,0XC9D03100,0XC8257180,0XC67DEF80,
0XC4D9C380,0XC3390600,0XC19BCF00,0XC0023680,0XBE6C5480,0XBCDA4000,
0XBB4C1100,0XB9C1DE00,0XB83BBE80,0XB6B9C880,0XB53C1300,0XB3C2B380,
0XB24DC000,0XB0DD4F00,0XAF717480,0XAE0A4700,0XACA7DA00,0XAB4A4300,
0XA9F19680,0XA89DE780,0XA74F4A00,0XA605D200,0XA4C19200,0XA3829D00,
0XA2490580,0XA114DE00,0X9FE63800,0X9EBD2500,0X9D99B680,0X9C7BFD00,
0X9B640980,0X9A51EC80,0X9945B500,0X983F7380,0X973F3680,0X96450D80,
0X95510680,0X94632F80,0X937B9700,0X929A4980,0X91BF5500,0X90EAC600,
0X901CA880,0X8F550880,0X8E93F200,0X8DD96F80,0X8D258C80,0X8C785300,
0X8BD1CD00,0X8B320500,0X8A990300,0X8A06D080,0X897B7680,0X88F6FC00,
0X88796980,0X8802C600,0X87931880,0X872A6700,0X86C8B880,0X866E1200,
0X861A7880,0X85CDF180,0X85888180,0X854A2C00,0X8512F480,0X84E2DF00,
0X84B9ED80,0X84982300,0X847D8080,0X846A0900,0X845DBC80,0X84589C00,
0X845AA780,0X8463DF80,0X84744380,0X848BD200,0X84AA8A00,0X84D06900,
0X84FD6E00,0X85319580,0X856CDD00,0X85AF4080,0X85F8BC80,0X86494D00,
0X86A0ED00,0X86FF9700,0X87654680,0X87D1F480,0X88459B80,0X88C03480,
0X8941B880,0X89CA2000,0X8A596300,0X8AEF7900,0X8B8C5980,0X8C2FFB80,
0X8CDA5580,0X8D8B5D80,0X8E430900,0X8F014D80,0X8FC62000,0X90917580,
0X91634180,0X923B7880,0X931A0D80,0X93FEF380,0X94EA1D80,0X95DB7E00,
0X96D30680,0X97D0A980,0X98D45700,0X99DE0100,0X9AED9780,0X9C030B80,
0X9D1E4C00,0X9E3F4900,0X9F65F180,0XA0923500,0XA1C40180,0XA2FB4500,
0XA437EE80,0XA579EB00,0XA6C12780,0XA80D9180,0XA95F1580,0XAAB5A000,
0XAC111D00,0XAD717880,0XAED69E80,0XB0407980,0XB1AEF480,0XB321FB00,
0XB4997680,0XB6155200,0XB7957780,0XB919D000,0XBAA24580,0XBC2EC180,
0XBDBF2C80,0XBF536F00,0XC0EB7240,0XC2871E40,0XC4265B40,0XC5C910C0,
0XC76F2700,0XC9188540,0XCAC51300,0XCC74B700,0XCE2758C0,0XCFDCDE80,
0XD1952F40,0XD3503140,0XD50DCB00,0XD6CDE240,0XD8905D80,0XDA552280,
0XDC1C16C0,0XDDE52000,0XDFB023C0,0XE17D0740,0XE34BAFE0,0XE51C02E0,
0XE6EDE540,0XE8C13BE0,0XEA95EBA0,0XEC6BD980,0XEE42EA20,0XF01B0220,
0XF1F40640,0XF3CDDAF0,0XF5A864B0,0XF7838820,0XF95F2988,0XFB3B2D60,
0XFD177808,0XFEF3EDE4,0XD0734D,0X2ACECA0,0X4893E30,0X6654C70,
0X840FBB0,0XA1C3050,0XBF6CEE0,0XDD0BBB0,0XFA9DB60,0X11821280,
0X13594580,0X152F5940,0X17043260,0X18D7B5A0,0X1AA9C800,0X1C7A4E80,
0X1E492E00,0X20164BC0,0X21E18D00,0X23AAD700,0X25720F40,0X27371BC0,
0X28F9E180,0X2ABA4700,0X2C7831C0,0X2E338840,0X2FEC30C0,0X31A21140,
0X33551100,0X35051640,0X36B20800,0X385BCDC0,0X3A024E80,0X3BA57180,
0X3D451F00,0X3EE13E80,0X4079B880,0X420E7480,0X439F5B80,0X452C5680,
0X46B54E80,0X483A2C00,0X49BAD900,0X4B373F80,0X4CAF4880,0X4E22DE80,
0X4F91EC80,0X50FC5D00,0X52621A80,0X53C31080,0X551F2B00,0X56765500,
0X57C87B00,0X59158980,0X5A5D6D00,0X5BA01280,0X5CDD6780,0X5E155900,
0X5F47D580,0X6074CB00,0X619C2800,0X62BDDC00,0X63D9D500,0X64F00380,
0X66005680,0X670ABF00,0X680F2D80,0X690D9280,0X6A05DF80,0X6AF80580,
0X6BE3F780,0X6CC9A700,0X6DA90700,0X6E820A80,0X6F54A500,0X7020CA00,
0X70E66E00,0X71A58500,0X725E0480,0X730FE180,0X73BB1200,0X745F8B80,
0X74FD4500,0X75943500,0X76245300,0X76AD9680,0X772FF780,0X77AB6E80,
0X781FF480,0X788D8280,0X78F41200,0X79539D80,0X79AC1F00,0X79FD9200,
0X7A47F100,0X7A8B3800,0X7AC76380,0X7AFC6F80,0X7B2A5900,0X7B511D80,
0X7B70BA80,0X7B892E80,0X7B9A7800,0X7BA49580,0X7BA78700,0X7BA34C80,
0X7B97E580,0X7B855300,0X7B6B9680,0X7B4AB100,0X7B22A480,0X7AF37380,
0X7ABD2080,0X7A7FAE80,0X7A3B2200,0X79EF7D80,0X799CC680,0X79430180,
0X78E23400,0X787A6300,0X780B9480,0X7795D000,0X77191B00,0X76957D80,
0X760AFF00,0X7579A780,0X74E17F00,0X74428F80,0X739CE100,0X72F07D80,
0X723D6F00,0X7183C080,0X70C37C00,0X6FFCAC80,0X6F2F5E80,0X6E5B9D00,
0X6D817480,0X6CA0F200,0X6BBA2280,0X6ACD1300,0X69D9D100,0X68E06B80,
0X67E0F080,0X66DB6F00,0X65CFF580,0X64BE9480,0X63A75B00,0X628A5A00,
0X6167A100,0X603F4200,0X5F114D80,0X5DDDD580,0X5CA4EB00,0X5B66A100,
0X5A230980,0X58DA3780,0X578C3E00,0X56393000,0X54E12200,0X53842780,
0X52225480,0X50BBBE00,0X4F507800,0X4DE09880,0X4C6C3480,0X4AF36180,
0X49763580,0X47F4C680,0X466F2B00,0X44E57980,0X4357C900,0X41C63000,
0X4030C680,0X3E97A3C0,0X3CFADF40,0X3B5A9180,0X39B6D200,0X380FB980,
0X36656080,0X34B7DF80,0X33074FC0,0X3153CA40,0X2F9D6800,0X2DE44300,
0X2C287440,0X2A6A15C0,0X28A94140,0X26E61100,0X25209F00,0X235905C0,
0X218F5FC0,0X1FC3C700,0X1DF656C0,0X1C272960,0X1A565A00,0X18840380,
0X16B04100,0X14DB2D80,0X1304E440,0X112D80A0,0XF551DD0,0XD7BD750,
0XBA1C890,0X9C70D20,0X7EBC078,0X60FFE28,0X433E1D8,0X2578718,
0X7B0994,0XFE9E84EC,0XFCC214C8,0XFAE5D4C8,0XF909E088,0XF72E53B0,
0XF55349D0,0XF378DE70,0XF19F2D20,0XEFC65160,0XEDEE6680,0XEC178800,
0XEA41D120,0XE86D5D40,0XE69A4760,0XE4C8AAA0,0XE2F8A200,0XE12A48A0,
0XDF5DB900,0XDD930E40,0XDBCA6280,0XDA03D080,0XD83F72C0,0XD67D6340,
0XD4BDBC40,0XD30097C0,0XD1460F40,0XCF8E3D00,0XCDD939C0,0XCC271FC0,
0XCA780740,0XC8CC0A00,0XC7234080,0XC57DC380,0XC3DBAB40,0XC23D1040,
0XC0A20A80,0XBF0AB180,0XBD771D80,0XBBE76580,0XBA5BA100,0XB8D3E600,
0XB7504C80,0XB5D0EA80,0XB455D600,0XB2DF2500,0XB16CEE00,0XAFFF4580,
