   0,0X1E2B900,0X3C55544,0X5A7B810,0X789C4A8,0X96B5E60,
0X88A6CD00,0X8928A280,0X89B18A80,0X8A417E00,0X8AD87400,0X8B766380,
0X8C1B4300,0X8CC70880,0X8D79AA80,0X8E331E00,0X8EF35780,0X8FBA4C00,
0X9087EF80,0X915C3680,0X92371300,0X93187900,0X94005A80,0X94EEAA00,
0X95E35980,0X96DE5A00,0X97DF9D00,0X98E71300,0X99F4AC00,0X9B085880,
0X9C220780,0X9D41A880,0X9E672A80,0X9F927C00,0XA0C38B00,0XA1FA4580,
0XA3369900,0XA4787280,0XA5BFBF00,0XA70C6B00,0XA85E6300,0XA9B59200,
0XAB11E480,0XAC734500,0XADD99F00,0XAF44DD80,0XB0B4EA00,0XB229AF00,
0XB3A31600,0XB5210900,0XB6A37100,0XB82A3780,0XB9B54480,0XBB448080,
0XBCD7D480,0XBE6F2800,0XC00A6240,0XC1A96BC0,0XC34C2B00,0XC4F287C0,
0XC69C6840,0XC849B380,0XC9FA4FC0,0XCBAE2340,0XCD651440,0XCF1F0880,
0XD0DBE5C0,0XD29B9140,0XD45DF0C0,0XD622E940,0XD7EA5FC0,0XD9B43900,
0XDB805A00,0XDD4EA740,0XDF1F0540,0XE0F15860,0XE2C584E0,0XE49B6EC0,
0XE672FA20,0XE84C0AE0,0XEA2684E0,0XEC024BE0,0XEDDF43A0,0XEFBD4FA0,
0XF19C5360,0XF37C3270,0XF55CD050,0XF73E1040,0XF91FD5A8,0XFB0203E0,
0XFCE47E2C,0XFEC727D2,0XA9E418,0X28C9640,0X46F2190,0X6516950,
0X83350C0,0XA14BB30,0XBF58C00,0XDD5A690,0XFB4EE50,0X119346A0,
0X13709320,0X154CB760,0X172796E0,0X190115A0,0X1AD91740,0X1CAF7FA0,
0X1E8432E0,0X20571500,0X22280A40,0X23F6F700,0X25C3BFC0,0X278E48C0,
0X29567700,0X2B1C2F00,0X2CDF5640,0X2E9FD180,0X305D8640,0X321859C0,
0X33D03200,0X3584F480,0X37368740,0X38E4D080,0X3A8FB6C0,0X3C372080,
0X3DDAF480,0X3F7B19C0,0X41177780,0X42AFF580,0X44447A80,0X45D4EF80,
0X47613C80,0X48E94980,0X4A6CFF00,0X4BEC4600,0X4D670880,0X4EDD2F00,
0X504EA380,0X51BB5080,0X53231F80,0X5485FB80,0X55E3CF80,0X573C8600,
0X58900B80,0X59DE4B00,0X5B273100,0X5C6AA980,0X5DA8A200,0X5EE10700,
0X6013C580,0X6140CC00,0X62680880,0X63896900,0X64A4DC80,0X65BA5280,
0X66C9B980,0X67D30280,0X68D61D00,0X69D2F980,0X6AC98980,0X6BB9BD80,
0X6CA38880,0X6D86DB00,0X6E63A880,0X6F39E400,0X70098000,0X70D27080,
0X7194A980,0X72501F80,0X7304C780,0X73B29680,0X74598200,0X74F98080,
0X75928800,0X76249000,0X76AF8F00,0X77337D80,0X77B05300,0X78260880,
0X78949700,0X78FBF780,0X795C2480,0X79B51780,0X7A06CC00,0X7A513C80,
0X7A946500,0X7AD04180,0X7B04CE00,0X7B320780,0X7B57EB80,0X7B767780,
0X7B8DAA80,0X7B9D8200,0X7BA5FD80,0X7BA71C80,0X7BA0DF00,0X7B934580,
0X7B7E5080,0X7B620180,0X7B3E5A80,0X7B135C80,0X7AE10B00,0X7AA76900,
0X7A667900,0X7A1E4000,0X79CEC200,0X79780380,0X791A0980,0X78B4DA00,
0X78487B00,0X77D4F300,0X775A4880,0X76D88280,0X764FAA00,0X75BFC600,
0X7528DF80,0X748AFF00,0X73E62F00,0X733A7800,0X7287E580,0X71CE8100,
0X710E5680,0X70477080,0X6F79DB80,0X6EA5A380,0X6DCAD500,0X6CE97D80,
0X6C01AA00,0X6B136880,0X6A1EC700,0X6923D400,0X68229F00,0X671B3680,
0X660DAB00,0X64FA0C00,0X63E06A00,0X62C0D600,0X619B6100,0X60701C00,
0X5F3F1980,0X5E086B80,0X5CCC2400,0X5B8A5680,0X5A431600,0X58F67580,
0X57A48980,0X564D6580,0X54F11E80,0X538FC900,0X52297980,0X50BE4600,
0X4F4E4400,0X4DD98980,0X4C602C80,0X4AE24300,0X495FE480,0X47D92800,
0X464E2480,0X44BEF100,0X432BA600,0X41945B80,0X3FF92980,0X3E5A2880,
0X3CB77100,0X3B111C40,0X39674340,0X37B9FF80,0X36096A80,0X34559DC0,
0X329EB380,0X30E4C5C0,0X2F27EF00,0X2D684980,0X2BA5EFC0,0X29E0FD00,
0X28198BC0,0X264FB780,0X24839B80,0X22B55300,0X20E4F940,0X1F12AA60,
0X1D3E81E0,0X1B689BC0,0X199113C0,0X17B80640,0X15DD8F40,0X1401CAE0,
0X1224D5C0,0X1046CC00,0XE67CA30,0XC87ECE0,0XAA75090,0X8C611E0,
0X6E44D78,0X5022008,0X31FA648,0X13CFCEA,0XFF5A40AE,0XFD778E50,
0XFB950288,0XF9B2BA18,0XF7D0D1B0,0XF5EF6610,0XF40E93D0,0XF22E7790,
0XF04F2DE0,0XEE70D360,0XEC938480,0XEAB75DA0,0XE8DC7B20,0XE702F940,
0XE52AF440,0XE3548840,0XE17FD120,0XDFACEAC0,0XDDDBF140,0XDC0CFFC0,
0XDA403280,0XD875A440,0XD6AD70C0,0XD4E7B340,0XD3248640,0XD1640500,
0XCFA64A00,0XCDEB7000,0XCC339140,0XCA7EC800,0XC8CD2E00,0XC71EDD40,
0XC573EF80,0XC3CC7E00,0XC228A200,0XC08874C0,0XBEEC0E80,0XBD538800,
0XBBBEFA00,0XBA2E7C00,0XB8A22600,0XB71A0F80,0XB5965080,0XB416FF00,
0XB29C3300,0XB1260200,0XAFB48300,0XAE47CB80,0XACDFF200,0XAB7D0B00,
0XAA1F2C00,0XA8C66980,0XA772D900,0XA6248D80,0XA4DB9C00,0XA3981700,
0XA25A1280,0XA121A180,0X9FEED680,0X9EC1C300,0X9D9A7A00,0X9C790C80,
0X9B5D8C00,0X9A480900,0X99389400,0X982F3E00,0X972C1600,0X962F2B80,
0X95388D80,0X94484B00,0X935E7280,0X927B1180,0X919E3580,0X90C7EB80,
0X8FF84100,0X8F2F4180,0X8E6CFA00,0X8DB17500,0X8CFCBE00,0X8C4EE000,
0X8BA7E580,0X8B07D780,0X8A6EC080,0X89DCA980,0X89519B00,0X88CD9D00,
0X8850B780,0X87DAF280,0X876C5400,0X8704E380,0X86A4A700,0X864BA400,
0X85F9DF80,0X85AF5F00,0X856C2680,0X85303A80,0X84FB9D80,0X84CE5400,
0X84A86000,0X8489C380,0X84728080,0X84629900,0X845A0D00,0X8458DE00,
0X845F0B00,0X846C9480,0X84817900,0X849DB800,0X84C14F80,0X84EC3D00,
0X851E7E80,0X85581080,0X8598F000,0X85E11900,0X86308780,0X86873600,
0X86E52000,0X874A3F80,0X87B68F00,0X882A0780,0X88A4A280,0X89265880,
0X89AF2200,0X8A3EF680,0X8AD5CD80,0X8B739E80,0X8C185F80,0X8CC40700,
0X8D768B00,0X8E2FE000,0X8EEFFC00,0X8FB6D300,0X90845980,0X91588300,
0X92334300,0X93148C80,0X93FC5180,0X94EA8500,0X95DF1880,0X96D9FD80,
0X97DB2500,0X98E27F80,0X99EFFE00,0X9B038F80,0X9C1D2480,0X9D3CAB80,
0X9E621400,0X9F8D4C00,0XA0BE4200,0XA1F4E400,0XA3311F00,0XA472E080,
0XA5BA1500,0XA706A980,0XA8588A00,0XA9AFA280,0XAB0BDE80,0XAC6D2980,
0XADD36D80,0XAF3E9680,0XB0AE8E00,0XB2233E80,0XB39C9180,0XB51A7100,
0XB69CC580,0XB8237880,0XB9AE7300,0XBB3D9D00,0XBCD0DF00,0XBE682100,
0XC0034AC0,0XC1A24380,0XC344F300,0XC4EB3FC0,0XC6951100,0XC8424D80,
0XC9F2DB80,0XCBA6A100,0XCD5D8480,0XCF176BC0,0XD0D43C80,0XD293DC00,
0XD4562FC0,0XD61B1D00,0XD7E288C0,0XD9AC57C0,0XDB786F00,0XDD46B300,
0XDF170840,0XE0E952E0,0XE2BD7760,0XE49359E0,0XE66ADE60,0XE843E8A0,
0XEA1E5CC0,0XEBFA1E40,0XEDD71100,0XEFB51880,0XF1941840,0XF373F3D0,
0XF5548EA0,0XF735CC00,0XF9178F60,0XFAF9BC08,0XFCDC3544,0XFEBEDE5A,
0XA19A8C,0X2844D20,0X466D958,0X6492278,0X82B0BD0,0XA0C78B0,
0XBED4C60,0XDCD6A50,0XFACB5E0,0X118B1280,0X136863E0,0X15448D60,
0X171F72C0,0X18F8F7C0,0X1AD10040,0X1CA76FE0,0X1E7C2AE0,0X204F1540,
0X22201340,0X23EF0940,0X25BBDB80,0X27866E80,0X294EA740,0X2B146A80,
0X2CD79D40,0X2E982480,0X3055E580,0X3210C600,0X33C8AB80,0X357D7BC0,
0X372F1CC0,0X38DD74C0,0X3A886A00,0X3C2FE340,0X3DD3C740,0X3F73FD00,
0X41106B80,0X42A8FA80,0X443D9180,0X45CE1880,0X475A7800,0X48E29780,
0X4A666080,0X4BE5BB80,0X4D609200,0X4ED6CD00,0X50485680,0X51B51800,
0X531CFD00,0X547FEF00,0X55DDD900,0X5736A680,0X588A4280,0X59D89980,
0X5B219700,0X5C652800,0X5DA33880,0X5EDBB600,0X600E8E00,0X613BAD80,
0X62630380,0X63847E00,0X64A00B80,0X65B59C00,0X66C51E00,0X67CE8200,
0X68D1B780,0X69CEB000,0X6AC55B80,0X6BB5AC00,0X6C9F9280,0X6D830200,
0X6E5FEC80,0X6F364480,0X7005FE00,0X70CF0C00,0X71916280,0X724CF680,
0X7301BC80,0X73AFA980,0X7456B380,0X74F6D080,0X758FF680,0X76221D00,
0X76AD3B80,0X77314900,0X77AE3D80,0X78241280,0X7892C080,0X78FA4100,
0X795A8D80,0X79B3A080,0X7A057480,0X7A500500,0X7A934D80,0X7ACF4A00,
0X7B03F680,0X7B315080,0X7B575500,0X7B760180,0X7B8D5400,0X7B9D4C00,
0X7BA5E800,0X7BA72780,0X7BA10A80,0X7B939180,0X7B7EBC80,0X7B628E00,
0X7B3F0700,0X7B142980,0X7AE1F800,0X7AA87600,0X7A67A680,0X7A1F8D80,
0X79D02F00,0X79799080,0X791BB680,0X78B6A680,0X784A6700,0X77D6FE00,
0X775C7300,0X76DACC80,0X76521280,0X75C24D80,0X752B8580,0X748DC400,
0X73E91200,0X733D7980,0X728B0500,0X71D1BE80,0X7111B180,0X704AE900,
0X6F7D7180,0X6EA95680,0X6DCEA500,0X6CED6A00,0X6C05B300,0X6B178D80,
0X6A230800,0X69283080,0X68271700,0X671FC980,0X66125900,0X64FED480,
0X63E54D00,0X62C5D280,0X61A07700,0X60754C00,0X5F446280,0X5E0DCD00,
0X5CD19E00,0X5B8FE880,0X5A48C000,0X58FC3700,0X57AA6200,0X56535500,
0X54F72400,0X5395E480,0X522FAB00,0X50C48D00,0X4F549F80,0X4DDFF980,
0X4C66B080,0X4AE8DB80,0X49669000,0X47DFE680,0X4654F580,0X44C5D480,
0X43329B80,0X419B6200,0X40004100,0X3E615040,0X3CBEA900,0X3B186400,
0X396E9A40,0X37C16540,0X3610DEC0,0X345D2000,0X32A64340,0X30EC6280,
0X2F2F9800,0X2D6FFEC0,0X2BADB0C0,0X29E8C900,0X282162C0,0X265798C0,
0X248B8680,0X22BD4700,0X20ECF640,0X1F1AAFC0,0X1D468F40,0X1B70B080,
0X19992F80,0X17C02860,0X15E5B740,0X1409F880,0X122D0840,0X104F0320,
0XE700550,0XC902B80,0XAAF9230,0X8CE5610,0X6EC93C0,0X50A67E0,
0X327EF2C,0X1454662,0XFF628A3A,0XFD7FD770,0XFB9D4AC8,0XF9BB00F0,
0XF7D916B0,0XF5F7A8A0,0XF416D380,0XF236B3E0,0XF0576660,0XEE790780,
0XEC9BB3C0,0XEABF87A0,0XE8E49F40,0XE70B1720,0XE5330B60,0XE35C9800,
0XE187D920,0XDFB4EAC0,0XDDE3E840,0XDC14EE00,0XDA4816C0,0XD87D7E80,
0XD6B54080,0XD4EF77C0,0XD32C3F40,0XD16BB240,0XCFADEAC0,0XCDF30400,
0XCC3B17C0,0XCA8640C0,0XC8D49880,0XC7263940,0XC57B3C80,0XC3D3BB80,
0XC22FCF80,0XC08F9180,0XBEF31A80,0XBD5A8300,0XBBC5E300,0XBA355300,
0XB8A8EA80,0XB720C180,0XB59CEF00,0XB41D8A00,0XB2A2A980,0XB12C6480,
0XAFBAD080,0XAE4E0400,0XACE61480,0XAB831780,0XAA252280,0XA8CC4980,
0XA778A200,0XA62A3F00,0XA4E13600,0XA39D9900,0XA25F7C80,0XA126F280,
0X9FF40E80,0X9EC6E200,0X9D9F7F00,0X9C7DF780,0X9B625D00,0X9A4CBF80,
0X993D3000,0X9833BE80,0X97307B80,0X96337580,0X953CBB80,0X944C5D80,
0X93626800,0X927EEA80,0X91A1F200,0X90CB8B00,0X8FFBC380,0X8F32A680,
0X8E704100,0X8DB49E80,0X8CFFC980,0X8C51CD80,0X8BAAB400,0X8B0A8800,
0X8A715280,0X89DF1C80,0X8953EE80,0X88CFD180,0X8852CD00,0X87DCE880,
0X876E2B00,0X87069B00,0X86A63E80,0X864D1B80,0X85FB3700,0X85B09680,
0X856D3E00,0X85313200,0X84FC7500,0X84CF0B00,0X84A8F680,0X848A3A00,
0X8472D700,0X8462CF00,0X845A2300,0X8458D300,0X845EE000,0X846C4900,
0X84810D80,0X849D2C00,0X84C0A300,0X84EB7080,0X851D9200,0X85570400,
0X8597C380,0X85DFCC80,0X862F1A80,0X8685A980,0X86E37380,0X87487380,
0X87B4A380,0X8827FC80,0X88A27800,0X89240F00,0X89ACB980,0X8A3C6F00,
0X8AD32780,0X8B70D980,0X8C157C80,0X8CC10580,0X8D736B80,0X8E2CA300,
0X8EECA180,0X8FB35B00,0X9080C400,0X9154D080,0X922F7380,0X9310A000,
0X93F84900,0X94E66080,0X95DAD800,0X96D5A180,0X97D6AD80,0X98DDED00,
0X99EB5080,0X9AFEC780,0X9C184200,0X9D37AF00,0X9E5CFE00,0X9F881C80,
0XA0B8F980,0XA1EF8280,0XA32BA500,0XA46D4E80,0XA5B46B80,0XA700E880,
0XA852B200,0XA9A9B380,0XAB05D900,0XAC670E00,0XADCD3C80,0XAF385000,
0XB0A83280,0XB21CCE80,0XB3960D80,0XB513D900,0XB6961A00,0XB81CBA80,
0XB9A7A200,0XBB36BA00,0XBCC9EA00,0XBE611B00,0XBFFC3380,0XC19B1BC0,
0XC33DBB00,0XC4E3F840,0XC68DBA40,0XC83AE7C0,0XC9EB6780,0XCB9F1F40,
0XCD55F540,0XCF0FCF40,0XD0CC9380,0XD28C26C0,0XD44E6F00,0XD6135100,
0XD7DAB200,0XD9A476C0,0XDB708440,0XDD3EBEC0,0XDF0F0B40,0XE0E14D80,
0XE2B56A20,0XE48B4540,0XE662C2C0,0XE83BC6A0,0XEA1634A0,0XEBF1F0C0,
0XEDCEDE80,0XEFACE160,0XF18BDD30,0XF36BB530,0XF54C4CF0,0XF72D87D0,
0XF90F4920,0XFAF17438,0XFCD3EC64,0XFEB694E2,0X9950FF,0X27C03FC,
0X45E9118,0X640DBA0,0X822C6E0,0XA043610,0XBE50CB0,0XDC52DF0,
0XFA47D60,0X1182DE60,0X13603480,0X153C6360,0X17174EA0,0X18F0D9E0,
0X1AC8E900,0X1C9F6000,0X1E7422C0,0X20471540,0X22181C00,0X23E71B00,
0X25B3F700,0X277E9440,0X2946D780,0X2B0CA5C0,0X2CCFE400,0X2E907740,
0X304E44C0,0X32093200,0X33C124C0,0X357602C0,0X3727B200,0X38D618C0,
0X3A811D00,0X3C28A5C0,0X3DCC99C0,0X3F6CDFC0,0X41095F80,0X42A1FF80,
0X4436A800,0X45C74180,0X4753B300,0X48DBE580,0X4A5FC180,0X4BDF3080,
0X4D5A1A80,0X4ED06A00,0X50420880,0X51AEDF80,0X5316DA00,0X5479E180,
0X55D7E200,0X5730C600,0X58847980,0X59D2E800,0X5B1BFD00,0X5C5FA600,
0X5D9DCE80,0X5ED66500,0X60095580,0X61368E80,0X625DFE00,0X637F9280,
0X649B3A80,0X65B0E500,0X66C08200,0X67CA0100,0X68CD5200,0X69CA6580,
0X6AC12D00,0X6BB19980,0X6C9B9C80,0X6D7F2880,0X6E5C2F80,0X6F32A500,
0X70027B80,0X70CBA680,0X718E1B00,0X7249CC80,0X72FEB080,0X73ACBC00,
0X7453E400,0X74F41F80,0X758D6480,0X761FAA00,0X76AAE700,0X772F1400,
0X77AC2800,0X78221C00,0X7890E980,0X78F88980,0X7958F580,0X79B22880,
0X7A041C80,0X7A4ECD00,0X7A923580,0X7ACE5200,0X7B031F00,0X7B309900,
0X7B56BD80,0X7B758A80,0X7B8CFD80,0X7B9D1600,0X7BA5D200,0X7BA73200,
0X7BA13580,0X7B93DC80,0X7B7F2800,0X7B631980,0X7B3FB300,0X7B14F580,
0X7AE2E480,0X7AA98280,0X7A68D300,0X7A20DA00,0X79D19B80,0X797B1C80,
0X791D6280,0X78B87200,0X784C5200,0X77D90880,0X775E9C80,0X76DD1580,
0X76547A80,0X75C4D480,0X752E2B80,0X74908880,0X73EBF500,0X73407A80,
0X728E2400,0X71D4FB80,0X71150C00,0X704E6100,0X6F810680,0X6EAD0900,
0X6DD27400,0X6CF15600,0X6C09BB00,0X6B1BB200,0X6A274800,0X692C8C80,
0X682B8E00,0X67245C00,0X66170600,0X65039C80,0X63EA2F00,0X62CACF00,
0X61A58D00,0X607A7B00,0X5F49AA80,0X5E132E00,0X5CD71780,0X5B957A80,
0X5A4E6980,0X5901F800,0X57B03A00,0X56594380,0X54FD2980,0X539BFF80,
0X5235DC00,0X50CAD300,0X4F5AFB00,0X4DE66980,0X4C6D3480,0X4AEF7300,
0X496D3B80,0X47E6A500,0X465BC680,0X44CCB780,0X43399000,0X41A26880,
0X40075800,0X3E687800,0X3CC5E100,0X3B1FAB80,0X3975F100,0X37C8CB00,
0X36185280,0X3464A1C0,0X32ADD280,0X30F3FEC0,0X2F374100,0X2D77B3C0,
0X2BB57180,0X29F09500,0X28293940,0X265F79C0,0X24937100,0X22C53B40,
0X20F4F340,0X1F22B520,0X1D4E9C60,0X1B78C520,0X19A14B00,0X17C84A60,
0X15EDDF40,0X14122600,0X12353AC0,0X10573A20,0XE784050,0XC986A10,
0XAB7D3D0,0X8D69A40,0X6F4D9F8,0X512AFA8,0X330380C,0X14D8FD8,
0XFF6AD3C7,0XFD882098,0XFBA59308,0XF9C347D0,0XF7E15BA0,0XF5FFEB30,
0XF41F1330,0XF23EF040,0XF05F9EE0,0XEE813BC0,0XECA3E320,0XEAC7B1A0,
0XE8ECC380,0XE7133520,0XE53B22A0,0XE364A800,0XE18FE160,0XDFBCEAC0,
0XDDEBDFC0,0XDC1CDC00,0XDA4FFB40,0XD8855900,0XD6BD1080,0XD4F73CC0,
0XD333F8C0,0XD1735F80,0XCFB58BC0,0XCDFA9800,0XCC429E80,0XCA8DB9C0,
0XC8DC0380,0XC72D9580,0XC5828980,0XC3DAF900,0XC236FD00,0XC096AEC0,
0XBEFA2700,0XBD617E00,0XBBCCCC80,0XBA3C2A80,0XB8AFAF80,0XB7277380,
0XB5A38E00,0XB4241580,0XB2A92100,0XB132C780,0XAFC11E80,0XAE543D00,
0XACEC3800,0XAB892500,0XAA2B1980,0XA8D22A00,0XA77E6B00,0XA62FF180,
0XA4E6D000,0XA3A31B80,0XA264E680,0XA12C4400,0X9FF94680,0X9ECC0100,
0X9DA48480,0X9C82E380,0X9B672E80,0X9A517680,0X9941CC80,0X98384000,
0X9734E180,0X9637BF80,0X9540EA80,0X94507000,0X93665E80,0X9282C480,
0X91A5AF00,0X90CF2B00,0X8FFF4600,0X8F360C00,0X8E738900,0X8DB7C880,
0X8D02D580,0X8C54BB00,0X8BAD8380,0X8B0D3900,0X8A73E480,0X89E19000,
0X89564300,0X88D20700,0X8854E300,0X87DEDF00,0X87700200,0X87085280,
0X86A7D680,0X864E9380,0X85FC8F80,0X85B1CF00,0X856E5680,0X85322A00,
0X84FD4D00,0X84CFC300,0X84A98E00,0X848AB180,0X84732E00,0X84630580,
0X845A3900,0X8458C900,0X845EB580,0X846BFE00,0X8480A280,0X849CA080,
0X84BFF780,0X84EAA480,0X851CA580,0X8555F780,0X85969700,0X85DE8000,
0X862DAE80,0X86841D80,0X86E1C800,0X8746A800,0X87B2B880,0X8825F200,
0X88A04E80,0X8921C600,0X89AA5180,0X8A39E880,0X8AD08200,0X8B6E1580,
0X8C129A00,0X8CBE0500,0X8D704C80,0X8E296680,0X8EE94700,0X8FAFE300,
0X907D2F00,0X91511E00,0X922BA480,0X930CB480,0X93F44100,0X94E23C00,
0X95D69800,0X96D14580,0X97D23680,0X98D95B00,0X99E6A380,0X9AFA0000,
0X9C136000,0X9D32B380,0X9E57E800,0X9F82ED80,0XA0B3B180,0XA1EA2180,
0XA3262B80,0XA467BD00,0XA5AEC200,0XA6FB2780,0XA84CDA00,0XA9A3C500,
0XAAFFD400,0XAC60F300,0XADC70C00,0XAF320A00,0XB0A1D780,0XB2165F00,
0XB38F8980,0XB50D4100,0XB68F6F00,0XB815FC00,0XB9A0D180,0XBB2FD700,
0XBCC2F580,0XBE5A1500,0XBFF51C80,0XC193F440,0XC3368340,0XC4DCB0C0,
0XC68663C0,0XC8338280,0XC9E3F380,0XCB979D80,0XCD4E6600,0XCF083340,
0XD0C4EA80,0XD28471C0,0XD446AE40,0XD60B8540,0XD7D2DB80,0XD99C9600,
0XDB689980,0XDD36CB00,0XDF070E40,0XE0D94840,0XE2AD5D00,0XE48330A0,
0XE65AA740,0XE833A4A0,0XEA0E0CC0,0XEBE9C340,0XEDC6AC00,0XEFA4AA80,
0XF183A230,0XF36376B0,0XF5440B60,0XF72543B0,0XF90702F0,0XFAE92C70,
0XFCCBA384,0XFEAE4B6E,0X910772,0X273BAD4,0X45648D8,0X63894C0,
0X81A81E0,0X9FBF370,0XBDCCCE0,0XDBCF190,0XF9C44D0,0X117AAA20,
0X13580520,0X15343940,0X170F2A40,0X18E8BBE0,0X1AC0D1C0,0X1C975000,
0X1E6C1A60,0X203F1540,0X22102480,0X23DF2CC0,0X25AC1240,0X2776B9C0,
0X293F0780,0X2B04E0C0,0X2CC82A80,0X2E88C9C0,0X3046A380,0X32019DC0,
0X33B99E00,0X356E89C0,0X37204700,0X38CEBC40,0X3A79CFC0,0X3C216840,
0X3DC56C00,0X3F65C280,0X41025280,0X429B0400,0X442FBE80,0X45C06980,
0X474CEE00,0X48D53300,0X4A592280,0X4BD8A500,0X4D53A380,0X4ECA0700,
0X503BBA80,0X51A8A680,0X5310B680,0X5473D400,0X55D1EB00,0X572AE580,
0X587EB000,0X59CD3580,0X5B166280,0X5C5A2300,0X5D986480,0X5ED11300,
0X60041D00,0X61316F80,0X6258F880,0X637AA680,0X64966880,0X65AC2E00,
0X66BBE580,0X67C57F00,0X68C8EB80,0X69C61B00,0X6ABCFE00,0X6BAD8680,
0X6C97A600,0X6D7B4E80,0X6E587280,0X6F2F0480,0X6FFEF880,0X70C84100,
0X718AD300,0X7246A280,0X72FBA480,0X73A9CE00,0X74511480,0X74F16E80,
0X758AD200,0X761D3680,0X76A89280,0X772CDE00,0X77AA1180,0X78202500,
0X788F1200,0X78F6D180,0X79575D80,0X79B0B000,0X7A02C400,0X7A4D9480,
0X7A911D00,0X7ACD5A00,0X7B024700,0X7B2FE100,0X7B562600,0X7B751300,
0X7B8CA680,0X7B9CDF00,0X7BA5BB80,0X7BA73C00,0X7BA15F80,0X7B942700,
0X7B7F9300,0X7B63A500,0X7B405E00,0X7B15C100,0X7AE3D000,0X7AAA8E80,
0X7A69FF00,0X7A222600,0X79D30780,0X797CA880,0X791F0E00,0X78BA3D80,
0X784E3D00,0X77DB1300,0X7760C600,0X76DF5E00,0X7656E200,0X75C75B00,
0X7530D080,0X74934C00,0X73EED700,0X73437B00,0X72914280,0X71D83800,
0X71186600,0X7051D880,0X6F849B80,0X6EB0BA80,0X6DD64300,0X6CF54100,
0X6C0DC300,0X6B1FD580,0X6A2B8800,0X6930E800,0X68300500,0X6728EE00,
0X661BB300,0X65086400,0X63EF1080,0X62CFCA80,0X61AAA280,0X607FAA00,
0X5F4EF280,0X5E188F00,0X5CDC9100,0X5B9B0B80,0X5A541280,0X5907B880,
0X57B61180,0X565F3200,0X55032E00,0X53A21A80,0X523C0C80,0X50D11900,
0X4F615600,0X4DECD900,0X4C73B880,0X4AF60A80,0X4973E680,0X47ED6280,
0X46629700,0X44D39A00,0X43408480,0X41A96E00,0X400E6F00,0X3E6F9F80,
0X3CCD1880,0X3B26F2C0,0X397D4780,0X37D03040,0X361FC640,0X346C2340,
0X32B56180,0X30FB9B00,0X2F3EE9C0,0X2D7F6880,0X2BBD3200,0X29F860C0,
0X28310FC0,0X26675A80,0X249B5BC0,0X22CD2F00,0X20FCF000,0X1F2ABA40,
0X1D56A980,0X1B80D9A0,0X19A96680,0X17D06C60,0X15F60740,0X141A5360,
0X123D6D40,0X105F7100,0XE807B50,0XCA0A890,0XAC01560,0X8DEDE60,
0X6FD2028,0X51AF770,0X33880EC,0X155D94C,0XFF731D55,0XFD9069C0,
0XFBADDB48,0XF9CB8EB0,0XF7E9A0A0,0XF6082DE0,0XF4275300,0XF2472CB0,
0XF067D780,0XEE897000,0XECAC12A0,0XEACFDBC0,0XE8F4E7E0,0XE71B5340,
0XE54339E0,0XE36CB820,0XE197E9C0,0XDFC4EAC0,0XDDF3D740,0XDC24CA80,
0XDA57E000,0XD88D33C0,0XD6C4E080,0XD4FF01C0,0XD33BB240,0XD17B0D40,
0XCFBD2D00,0XCE022C80,0XCC4A25C0,0XCA953300,0XC8E36E80,0XC734F200,
0XC589D6C0,0XC3E236C0,0XC23E2B00,0XC09DCC40,0XBF013380,0XBD687980,
0XBBD3B680,0XBA430280,0XB8B67500,0XB72E2600,0XB5AA2D00,0XB42AA100,
0XB2AF9880,0XB1392A80,0XAFC76D00,0XAE5A7600,0XACF25B80,0XAB8F3280,
0XAA311100,0XA8D80B00,0XA7843500,0XA635A400,0XA4EC6B00,0XA3A89E80,
0XA26A5100,0XA1319600,0X9FFE7F80,0X9ED12080,0X9DA98A80,0X9C87CF80,
0X9B6C0080,0X9A562E00,0X99466900,0X983CC180,0X97394780,0X963C0A80,
0X95451980,0X94548300,0X936A5580,0X92869E80,0X91A96C80,0X90D2CB80,
0X9002C980,0X8F397200,0X8E76D100,0X8DBAF300,0X8D05E200,0X8C57A980,
0X8BB05380,0X8B0FEA80,0X8A767780,0X89E40380,0X89589800,0X88D43D00,
0X8856FA00,0X87E0D680,0X8771DA00,0X870A0A80,0X86A96E80,0X86500C00,
0X85FDE800,0X85B30800,0X856F6F00,0X85332280,0X84FE2580,0X84D07B00,
0X84AA2680,0X848B2900,0X84738580,0X84633C80,0X845A5000,0X8458BF80,
0X845E8B80,0X846BB400,0X84803800,0X849C1580,0X84BF4C80,0X84E9D900,
0X851BBA00,0X8554EC00,0X85956B00,0X85DD3400,0X862C4280,0X86829200,
0X86E01C80,0X8744DD80,0X87B0CE00,0X8823E880,0X889E2580,0X891F7E00,
0X89A7EA00,0X8A376200,0X8ACDDD00,0X8B6B5200,0X8C0FB800,0X8CBB0500,
0X8D6D2E80,0X8E262A00,0X8EE5ED00,0X8FAC6B80,0X90799A80,0X914D6C80,
0X9227D600,0X9308C980,0X93F03980,0X94DE1880,0X95D25880,0X96CCEA80,
0X97CDBF80,0X98D4C900,0X99E1F680,0X9AF53880,0X9C0E7E80,0X9D2DB800,
0X9E52D300,0X9F7DBF00,0XA0AE6980,0XA1E4C100,0XA320B280,0XA4622C00,
0XA5A91900,0XA6F56780,0XA8470280,0XA99DD700,0XAAF9CF80,0XAC5AD800,
